ID,label,Unnamed: 2
vqrbrp,Rendang,
a8yqk6,Bakso,
frw7sk,Soto,
qy7mt9,Bakso,
a8ol0q,Rawon,
2bohv6,Nasi Goreng,
q4czpg,Ayam Pop,
tt52t6,Nasi Goreng,
001g4d,Bakso,
lpbmcl,Bakso,
ld19v4,Rendang,
lyfvqo,Rendang,
xqgsi3,Bakso,
qiv4ht,Ayam Bakar,
8lvm3b,Sate Madura,
xjg0kl,Gado Gado,
emdrz5,Rendang,
xbpdpo,Gado Gado,
3srpr1,Nasi Goreng,
0j7jd9,Bakso,
4bcmlx,Gado Gado,
xynnlk,Ayam Pop,
weh2j9,Ayam Pop,
zp5smb,Rendang,
uvf9mq,Sate Padang,
wzr8a5,Ayam Bakar,
4hcz0c,Ayam Bakar,
6ndmm0,Sate Padang,
u5ie55,Sate Padang,
ay3axz,Sate Madura,
uk1gqs,Bakso,
eswhow,Gado Gado,
bq2r49,Bakso,
wkjxto,Ayam Goreng,
3r7m47,Rendang,
5mq1y2,Bakso,
pmm0d2,Nasi Goreng,
mer6lb,Rendang,
qxl7rz,Nasi Goreng,
lk4hbi,Rendang,
ii8a0f,Sate Padang,
gux5jr,Sate Madura,
yn0078,Ayam Goreng,
mlyae6,Bakso,
tzgp15,Bakso,
5vzybj,Bakso,
07t1c1,Ayam Pop,
qp5kic,Ayam Goreng,
z0pol6,Ayam Goreng,
9rm2el,Ayam Pop,
zj0sby,Sate Padang,
0ozpbd,Sate Padang,
g633l9,Sate Padang,
83xggy,Sate Madura,
ysixcg,Sate Padang,
zugb4c,Bakso,
ubqfj1,Rendang,
po11lh,Ayam Goreng,
j8s1w2,Gudeg,
hli474,Bakso,
rt66b4,Nasi Goreng,
gxvdph,Ayam Bakar,
x8sqt6,Ayam Bakar,
hgxa7p,Ayam Goreng,
p2lvx4,Bakso,
jjpnj8,Gudeg,
xye2w9,Bakso,
mbfp9s,Nasi Goreng,
lepfxi,Gado Gado,
7hkhdt,Nasi Goreng,
knoqa8,Ayam Pop,
62uo1o,Sate Madura,
19m2f9,Ayam Goreng,
81qb34,Sate Madura,
pyhd89,Nasi Goreng,
93cjih,Rawon,
55tjw4,Sate Madura,
z0es0r,Ayam Goreng,
a5l3y9,Rendang,
79y72v,Bakso,
g11igo,Rendang,
ibrkb0,Rawon,
2guc2p,Gado Gado,
eakbnv,Bakso,
76auu2,Nasi Goreng,
rgeo00,Bakso,
0oymc8,Sate Madura,
84ummu,Nasi Goreng,
t3xubf,Rendang,
hmyth1,Ayam Goreng,
ext5gs,Ayam Bakar,
1qrndk,Nasi Goreng,
b81h65,Ayam Goreng,
gjide2,Ayam Goreng,
8gla24,Sate Madura,
97b33l,Rendang,
x2ngtm,Rendang,
y2sh2e,Nasi Goreng,
2h2jjv,Ayam Betutu,
4yc5rk,Gado Gado,
117b96,Ayam Goreng,
o8hr7y,Rendang,
kcdjij,Ayam Goreng,
pe9a1w,Rendang,
06b0j5,Gado Gado,
prxi0r,Nasi Goreng,
20ffzb,Rendang,
ob1y2x,Sate Padang,
ndogz5,Ayam Goreng,
jhf05m,Ayam Goreng,
7nfqer,Nasi Goreng,
dnow2h,Sate Padang,
q9oeci,Gado Gado,
f4zv1q,Ayam Goreng,
qy6ueu,Gudeg,
sfdgq3,Sate Madura,
hq2gho,Nasi Goreng,
2g6n5d,Ayam Goreng,
xv1tor,Sate Padang,
a2lmsa,Sate Padang,
ng8h5b,Nasi Goreng,
rqkau3,Ayam Goreng,
qbklp0,Ayam Goreng,
3w93oc,Ayam Bakar,
tklbvc,Rendang,
zu6mt2,Gudeg,
hkkejr,Bakso,
63uxrs,Rendang,
sx8sh7,Rendang,
17zxr8,Sate Madura,
89wnir,Coto Makassar,
xaube7,Nasi Goreng,
wcswnx,Ayam Goreng,
bc7ots,Sate Padang,
g9qsqo,Ayam Goreng,
zomuwl,Gado Gado,
9az0y0,Rendang,
ae3v49,Ayam Goreng,
iqonfz,Nasi Goreng,
p83j6k,Ayam Bakar,
g09d0s,Nasi Goreng,
d72x4i,Bakso,
uoqedk,Rendang,
w6yn02,Ayam Goreng,
q5z2n0,Bakso,
ke197b,Bakso,
xlhhl3,Nasi Goreng,
d2iwms,Nasi Goreng,
z6eglr,Bakso,
3at5qv,Gudeg,
bl1juu,Gudeg,
38oxep,Gudeg,
gjrko1,Rawon,
ufglxq,Sate Madura,
0qkggm,Ayam Pop,
g3qflx,Ayam Bakar,
e1o2a7,Ayam Pop,
n04v5n,Rendang,
02nf1z,Sate Padang,
z60vs6,Ayam Goreng,
hmpxcu,Ayam Goreng,
8s1rqi,Rendang,
kgbbwr,Ayam Pop,
43t7pm,Ayam Pop,
9yqzcn,Gudeg,
xtw1n2,Rendang,
s3t77k,Rendang,
pltgqe,Bakso,
w79vgp,Rendang,
o2bhaz,Rawon,
qzt0ci,Rendang,
jeqyd8,Rendang,
54u0wa,Sate Madura,
04gh8d,Ayam Bakar,
txshvr,Bakso,
zt93li,Ayam Pop,
mnpqrj,Ayam Pop,
umk7ic,Gudeg,
aorivj,Sate Padang,
l746b4,Rendang,
bpd66v,Gudeg,
xr4jic,Ayam Bakar,
igu0u8,Gado Gado,
opyu8f,Rendang,
nut3om,Sate Madura,
xoxixo,Bakso,
chz63d,Rendang,
mwxl3o,Sate Madura,
153xqk,Ayam Pop,
a3tv9u,Rendang,
je3185,Bakso,
z4amw4,Ayam Pop,
dxnggs,Sate Padang,
n8a0id,Sate Padang,
7yl6kx,Bakso,
u0uiw6,Rendang,
v44udr,Rendang,
q3nugw,Bakso,
oou5up,Ayam Pop,
cipt8i,Ayam Goreng,
oghxsh,Rawon,
230e1n,Rendang,
9v5s8e,Sate Padang,
pllytw,Sate Padang,
27lwoj,Pempek,
5khb3z,Nasi Goreng,
fpcf9d,Ayam Pop,
zoyrp3,Bakso,
tt3j83,Bakso,
en15fa,Pempek,
ew9sa0,Coto Makassar,
cvdw61,Nasi Goreng,
b8rcae,Ayam Bakar,
g6fhku,Nasi Goreng,
vkg965,Sate Padang,
tcwizd,Ayam Goreng,
3chcju,Bakso,
jen4jj,Sate Padang,
gasezs,Bakso,
mkquio,Ayam Goreng,
ago1ly,Bakso,
3pm1a5,Rendang,
7jjxx4,Rendang,
6f5j2k,Gado Gado,
1et4rw,Nasi Goreng,
5596vl,Rendang,
nhz44j,Bakso,
vwz0aj,Bakso,
zh62q5,Rawon,
7fnhtp,Sate Madura,
8vli8c,Bakso,
rpw8on,Bakso,
11z4yt,Nasi Goreng,
4dgsx4,Ayam Goreng,
moo8sv,Sate Padang,
t39wru,Ayam Goreng,
8yaeqw,Nasi Goreng,
ac6bsk,Gudeg,
8c0v4w,Bakso,
d39ayl,Coto Makassar,
7z4jx1,Sate Madura,
epek9v,Rendang,
r6jzl8,Nasi Goreng,
a53wnp,Rendang,
gyb85p,Nasi Goreng,
vn00re,Nasi Goreng,
zfl63c,Ayam Bakar,
3ggwhd,Ayam Goreng,
w1gfy0,Rendang,
fapggn,Gado Gado,
bjdzz8,Ayam Betutu,
3sxn2q,Ayam Goreng,
kb3wse,Gudeg,
cdtbje,Sate Madura,
j0yqcb,Pempek,
3p69fx,Ayam Goreng,
6q4zel,Rendang,
gltm2j,Gado Gado,
8ck71p,Gudeg,
irhvbk,Gudeg,
2ap4sa,Ayam Goreng,
7cl1or,Gado Gado,
5ykmuv,Gudeg,
nfhadp,Ayam Pop,
d439fy,Nasi Goreng,
fn1rs6,Sate Madura,
7mrby1,Pempek,
py8rv7,Bakso,
b2qv5l,Ayam Goreng,
92qy0t,Bakso,
uz8vpn,Bakso,
cb3je6,Bakso,
jn4oay,Rendang,
rkvpjw,Bakso,
u01kzq,Bakso,
wnn2ju,Gado Gado,
sblcdr,Ayam Goreng,
kz5axf,Bakso,
51ni0s,Rendang,
rsz8u5,Gado Gado,
yceb9y,Ayam Bakar,
wed9f5,Gudeg,
uhht2s,Rendang,
ul5uhq,Nasi Goreng,
1voy92,Ayam Goreng,
g3n1jj,Rendang,
z0zp5a,Rendang,
v96udo,Rendang,
gvpy3z,Gado Gado,
5n6k0n,Bakso,
auc78d,Rendang,
l0lyfp,Nasi Goreng,
6wxc2q,Rendang,
ke5qc7,Rawon,
tcr1la,Rawon,
k2wuv0,Bakso,
qtkatx,Pempek,
v5wl4n,Sate Padang,
ycxjkl,Nasi Goreng,
iwnou7,Sate Madura,
qg00qe,Rendang,
xga5ys,Coto Makassar,
1ws386,Rendang,
sg89j0,Bakso,
ocmy6r,Ayam Goreng,
mxivqa,Sate Padang,
8wcytl,Gudeg,
3gcg6d,Ayam Goreng,
4anzvh,Ayam Goreng,
7wk3r3,Ayam Bakar,
atro3c,Rendang,
yfmfb4,Gado Gado,
izff1v,Nasi Goreng,
rd4nd0,Ayam Goreng,
09iyo8,Coto Makassar,
d0xjzp,Nasi Goreng,
bcyieq,Rendang,
clmjhx,Nasi Goreng,
16zfgf,Gado Gado,
bnlrt9,Ayam Bakar,
06ep5v,Bakso,
kpmyfy,Rendang,
x80v6n,Ayam Goreng,
wxktzy,Ayam Goreng,
wpi927,Nasi Goreng,
fnfe6h,Ayam Goreng,
e0xa8d,Sate Padang,
behbeo,Sate Madura,
793ro9,Gado Gado,
uubpy3,Bakso,
rk8abj,Nasi Goreng,
fpz1h9,Ayam Goreng,
muh30p,Sate Padang,
m8n6p7,Gudeg,
5uk2ca,Rawon,
urxuyp,Rendang,
c7k9or,Sate Madura,
zv9y7b,Ayam Goreng,
1o5u2z,Gudeg,
4gqnmk,Rawon,
da3v6g,Rendang,
chy0mb,Gado Gado,
5gsu6i,Nasi Goreng,
17gtch,Gudeg,
rh2b5v,Ayam Goreng,
g1kauu,Sate Padang,
6kread,Gado Gado,
aot3wu,Rendang,
k1j65b,Rawon,
4v8wed,Ayam Bakar,
cet7sx,Sate Padang,
zw2g9t,Nasi Goreng,
sjd78u,Soto,
j50alh,Soto,
c050k4,Bakso,
ypg62x,Bakso,
rph4qu,Gado Gado,
y36qq9,Gudeg,
uxl04w,Ayam Goreng,
7c6dh2,Ayam Goreng,
01lj7r,Bakso,
isxxwg,Rendang,
817utq,Sate Padang,
vzk5vm,Bakso,
hkn635,Bakso,
hl5s04,Nasi Goreng,
rtj060,Nasi Goreng,
1k7o2w,Ayam Goreng,
v4rwdl,Bakso,
aqvc04,Rendang,
2q15w9,Ayam Goreng,
uie2br,Rendang,
0dmw2s,Ayam Goreng,
xuaenb,Rendang,
q1unil,Sate Madura,
iom5c8,Sate Padang,
t4upch,Sate Padang,
2mk7f1,Bakso,
kezilx,Bakso,
upblhd,Rendang,
i8ykv9,Rendang,
tv0eau,Ayam Goreng,
812brw,Ayam Goreng,
2xo2wz,Ayam Betutu,
cdq1te,Bakso,
gm1fsv,Ayam Pop,
n37u36,Sate Padang,
7u3w1j,Bakso,
2ie0h8,Bakso,
5xdo76,Nasi Goreng,
yex59h,Rendang,
5v1i3a,Pempek,
lyzp3r,Bakso,
f8e7h6,Sate Padang,
ja4htw,Rendang,
t1oonj,Rendang,
cbu3rx,Sate Padang,
mqgd78,Rendang,
4ezkeo,Nasi Goreng,
6j3hip,Nasi Goreng,
uj9xjg,Ayam Pop,
ov7pvs,Nasi Goreng,
56xhn2,Bakso,
qsdp6k,Nasi Goreng,
7f1r3g,Gudeg,
ii3wdd,Bakso,
wqrcbn,Bakso,
xslrlc,Bakso,
eaks98,Ayam Goreng,
z1v1f8,Ayam Bakar,
d9m3iz,Ayam Pop,
ps5071,Rawon,
3qvw04,Bakso,
h8gns3,Coto Makassar,
5h7d7w,Sate Madura,
t1ozek,Rendang,
meepwx,Pempek,
ks4wi8,Pempek,
sst6ux,Rendang,
oy9zsg,Ayam Pop,
morqij,Gado Gado,
3811or,Bakso,
zqzp9v,Ayam Goreng,
5bjuxb,Gado Gado,
pufeca,Ayam Goreng,
dlt2qa,Bakso,
r0vnot,Bakso,
9lmqw0,Ayam Goreng,
rw9m0c,Rendang,
6likum,Ayam Pop,
pvb1yh,Gado Gado,
vg2ghy,Gado Gado,
p346c6,Ayam Goreng,
4398i3,Bakso,
o5x4ss,Sate Madura,
yxwli2,Bakso,
dsxbqh,Rendang,
7774w8,Sate Madura,
ghrvsx,Ayam Goreng,
jik1vp,Gudeg,
gds7mm,Bakso,
05dnk4,Ayam Betutu,
s6v0d4,Gudeg,
ti4776,Sate Padang,
3mj09q,Nasi Goreng,
dma4tk,Ayam Goreng,
gf8ws5,Gudeg,
lgqz67,Gado Gado,
ihhda9,Bakso,
3kx7k0,Bakso,
ovqh9m,Nasi Goreng,
hkpad9,Rendang,
rq6lxm,Bakso,
bgjeew,Ayam Goreng,
p1uk7c,Rawon,
cbj358,Sate Padang,
b13dqn,Bakso,
usvpth,Nasi Goreng,
9io0ro,Ayam Goreng,
q4x5j0,Ayam Bakar,
01z4rf,Ayam Goreng,
30f84k,Ayam Goreng,
y13sh9,Rendang,
nph7w2,Bakso,
57dwim,Ayam Goreng,
k30bk4,Ayam Goreng,
pi1k7r,Bakso,
spqid4,Bakso,
s6rr88,Ayam Goreng,
31bh5d,Ayam Pop,
d44cjy,Sate Padang,
su8rbx,Gudeg,
dpd7ak,Coto Makassar,
2oakpq,Rawon,
mpmcb8,Ayam Goreng,
s3ngcp,Ayam Bakar,
yooryp,Nasi Goreng,
8ml0wx,Ayam Goreng,
hb1jmg,Rendang,
zinra3,Nasi Goreng,
n40lff,Coto Makassar,
6a9y6n,Nasi Goreng,
44locs,Ayam Pop,
kan9f6,Ayam Bakar,
zd3s5t,Bakso,
6xp92x,Ayam Goreng,
k2f9oi,Nasi Goreng,
n1wh74,Sate Madura,
xhmvm6,Ayam Goreng,
7bwskb,Gudeg,
r75l74,Ayam Betutu,
rdkr2l,Rendang,
9jyxcw,Ayam Bakar,
gikvtt,Pempek,
9o6h41,Bakso,
pionwo,Coto Makassar,
g9746o,Sate Madura,
jng051,Rendang,
j1lm2k,Bakso,
tf9ajs,Sate Madura,
62o2ez,Rendang,
r6vx4r,Rendang,
9kash2,Ayam Goreng,
9ds07c,Gudeg,
3sz5el,Nasi Goreng,
fodm0z,Ayam Goreng,
fvdapk,Ayam Goreng,
tcxi7j,Nasi Goreng,
rvwxbf,Ayam Goreng,
z9nnkd,Bakso,
ckr7nw,Bakso,
b2zca4,Sate Padang,
e0umbp,Bakso,
du7zfb,Sate Padang,
bzwol6,Rendang,
2zrnun,Nasi Goreng,
6iskow,Ayam Pop,
dvb4y0,Nasi Goreng,
qbja2a,Bakso,
ung7c3,Pempek,
fwa9u1,Ayam Goreng,
klsbr1,Rawon,
ks9ar1,Bakso,
p8cdm1,Rendang,
997h7t,Ayam Goreng,
p8hgrm,Ayam Pop,
w8e2dj,Bakso,
7mdiag,Rawon,
enw725,Sate Madura,
z7ardi,Nasi Goreng,
kz345g,Ayam Goreng,
6p895m,Sate Padang,
opammq,Gudeg,
o2wsum,Nasi Goreng,
zm0yge,Bakso,
93fxw3,Gudeg,
rqkejh,Sate Madura,
kexdae,Rendang,
5tpumy,Sate Padang,
5r5gxv,Rendang,
nustdy,Ayam Goreng,
5l4l6t,Sate Padang,
wx2c89,Ayam Goreng,
otwztq,Nasi Goreng,
gyinv4,Bakso,
3cjbx3,Ayam Pop,
slqbnd,Sate Padang,
3l5whl,Gudeg,
1qclvt,Gado Gado,
4vy887,Rendang,
53ikqb,Rendang,
jz9jnc,Bakso,
bfdj2t,Sate Madura,
fhmzgi,Bakso,
s02r84,Nasi Goreng,
ea7cnt,Rendang,
qujnw0,Ayam Goreng,
mwxvf1,Gado Gado,
6z9t39,Sate Padang,
it0xeh,Sate Padang,
kv81tz,Nasi Goreng,
iycavo,Rawon,
amruvw,Gado Gado,
bnyf4s,Bakso,
6y9vho,Coto Makassar,
8tvqxj,Bakso,
c3mnr4,Bakso,
axnqbt,Ayam Goreng,
5d7isv,Sate Padang,
zw4a0b,Rendang,
frciq1,Nasi Goreng,
tgnsga,Sate Padang,
t5pmgq,Bakso,
7xf9pq,Gudeg,
tzbpdw,Gado Gado,
w9trff,Bakso,
6hfk2h,Sate Madura,
wudcoe,Ayam Bakar,
d8nxuv,Nasi Goreng,
kxm92z,Rendang,
921mhp,Ayam Bakar,
tunwkf,Gudeg,
7m3okb,Rendang,
x799ku,Rendang,
w42e05,Gudeg,
x7d25k,Ayam Pop,
d1o52b,Bakso,
1xwhsh,Gudeg,
l90ivd,Rendang,
kg9kbo,Sate Padang,
8uumu2,Ayam Goreng,
tmhguk,Rendang,
ownd6t,Rawon,
502bx2,Ayam Pop,
hqcopv,Sate Madura,
zxfjh8,Ayam Goreng,
knja7x,Bakso,
14a8jr,Bakso,
60b6u3,Ayam Goreng,
6nye2u,Gudeg,
mdfatf,Ayam Bakar,
sssql4,Rendang,
fkigwi,Ayam Bakar,
m24he7,Ayam Pop,
8kyeok,Bakso,
f570iy,Nasi Goreng,
r1wnqf,Nasi Goreng,
xtjn8t,Sate Madura,
f1xz51,Rawon,
q7tq7t,Ayam Pop,
uqyq4y,Gado Gado,
5fzw73,Rawon,
y02r2j,Sate Madura,
kstjbx,Bakso,
wf98zo,Gudeg,
jr53v6,Bakso,
eislq1,Bakso,
bcm6bq,Ayam Goreng,
l0mtmq,Bakso,
d18okt,Rendang,
ndq4ba,Bakso,
bf7zja,Bakso,
rk7v9j,Pempek,
aoxplf,Nasi Goreng,
3egabj,Nasi Goreng,
zowgcj,Coto Makassar,
29lzzs,Bakso,
eovqac,Gudeg,
opewyx,Bakso,
uf6h88,Bakso,
dya4ix,Rendang,
s1oiy6,Bakso,
e1qkgb,Sate Padang,
kch73m,Gudeg,
bps3ft,Gudeg,
cyy41n,Sate Madura,
99djb5,Pempek,
jirkin,Rendang,
zmy4nx,Sate Padang,
gj7sxx,Coto Makassar,
mnm7xy,Sate Padang,
9yrhbv,Ayam Pop,
45rg2c,Rendang,
iox7yj,Soto,
xctf80,Ayam Goreng,
9u0eri,Rendang,
bluew8,Rendang,
t0dog1,Gudeg,
t8zszx,Ayam Goreng,
24iycn,Sate Padang,
0399t7,Ayam Goreng,
4ld2ul,Ayam Bakar,
wm4kpo,Sate Madura,
xq6ae8,Nasi Goreng,
sp7ajm,Bakso,
9uqg3y,Sate Madura,
1mdkwl,Gudeg,
46h00x,Ayam Pop,
jj77o2,Ayam Bakar,
rj3a3p,Bakso,
wx5iep,Ayam Bakar,
j2y7lq,Sate Padang,
i5u2l7,Ayam Goreng,
vgia4n,Bakso,
o66pb2,Nasi Goreng,
iog2c0,Ayam Goreng,
cc2pm4,Bakso,
5fgdte,Rendang,
2qop16,Sate Madura,
xkgods,Sate Madura,
zqoqr1,Bakso,
bn93er,Rendang,
l951id,Gado Gado,
unmoyj,Sate Madura,
ifc83g,Ayam Bakar,
nywmzq,Nasi Goreng,
fgfswn,Gudeg,
nw6y1a,Ayam Betutu,
o3cagd,Bakso,
b4cogt,Pempek,
19hszc,Ayam Bakar,
uzxt6h,Gado Gado,
41jrk2,Ayam Pop,
1i7hiq,Rendang,
g01hd6,Rendang,
7e3vg7,Gudeg,
t7pcyc,Rendang,
fp0as2,Sate Madura,
auv4bh,Ayam Goreng,
2ehd7i,Nasi Goreng,
3tkkso,Sate Padang,
dvlqtx,Bakso,
o1srs8,Rendang,
bqqp8x,Gudeg,
x7ttdh,Gado Gado,
5g6q1g,Nasi Goreng,
fqrnwa,Sate Padang,
7ncktp,Sate Madura,
b7q24b,Ayam Goreng,
6vhzqv,Gado Gado,
hnh9n8,Bakso,
1h42bt,Bakso,
o58819,Ayam Pop,
w3n6ox,Gudeg,
3z46l3,Ayam Pop,
42f6na,Gudeg,
e4asbd,Nasi Goreng,
bgjx54,Rendang,
wk46zj,Bakso,
03iysr,Sate Madura,
y3xb6d,Nasi Goreng,
wirnf2,Pempek,
jcror9,Bakso,
1gwxvv,Bakso,
h682ic,Bakso,
1y6nnl,Gudeg,
vctpq4,Gado Gado,
dbj0xj,Bakso,
vs0nfu,Rendang,
amkq0p,Ayam Pop,
i9oirk,Rendang,
2ardha,Sate Madura,
p7oep2,Ayam Goreng,
9l0xwv,Rendang,
a57i83,Ayam Pop,
wk453g,Nasi Goreng,
1tdkyf,Bakso,
la8igm,Rendang,
oani89,Gado Gado,
y7iwu2,Ayam Goreng,
wiww5c,Rendang,
v1okb9,Ayam Pop,
9flzo8,Ayam Bakar,
ycir11,Ayam Goreng,
0hb7uh,Nasi Goreng,
qbp37w,Ayam Goreng,
6wognn,Ayam Pop,
r4le9i,Ayam Bakar,
hlo0gu,Pempek,
bhccgs,Nasi Goreng,
0bh6sh,Nasi Goreng,
5cal3r,Ayam Goreng,
mvvko6,Sate Padang,
9x74vb,Sate Madura,
ja81t2,Gado Gado,
0c7gsd,Bakso,
wojmoc,Nasi Goreng,
m80fq2,Pempek,
posxbw,Gudeg,
a61c3j,Sate Madura,
7ee3pq,Rendang,
bhjeke,Sate Madura,
zte3xr,Sate Padang,
1h59ju,Gudeg,
5yxqus,Bakso,
2h06fj,Ayam Goreng,
8knrew,Ayam Goreng,
5xs4m8,Gado Gado,
i6ix82,Pempek,
n1e0ne,Gado Gado,
n0q503,Bakso,
nz5ycx,Gado Gado,
gl6dka,Sate Padang,
cjtcs4,Ayam Bakar,
rm2kga,Sate Madura,
scwvs0,Rendang,
hhaydl,Nasi Goreng,
itp709,Rendang,
joyn5j,Nasi Goreng,
lq913a,Rawon,
gme57s,Ayam Goreng,
r7c25e,Bakso,
suahcf,Bakso,
30mmyw,Nasi Goreng,
zqn1ax,Ayam Pop,
phbkrw,Sate Madura,
5qicr1,Soto,
lvo1ct,Ayam Goreng,
3e5y8y,Ayam Bakar,
ut05g5,Nasi Goreng,
zh3xo5,Nasi Goreng,
ef0kh3,Bakso,
y7x0hp,Gado Gado,
jr6olg,Ayam Bakar,
g5tihx,Gudeg,
hil7mh,Rendang,
wdeka9,Bakso,
qattsx,Rawon,
hvri88,Bakso,
r9ov0c,Nasi Goreng,
wh6oyw,Pempek,
57x9df,Coto Makassar,
bxnhy2,Bakso,
hzgnpg,Sate Madura,
ubud8d,Ayam Goreng,
zbsbwh,Ayam Goreng,
nnbptf,Sate Padang,
xqjnf8,Rendang,
pqwrxk,Ayam Goreng,
jqcuwk,Gudeg,
8575jn,Ayam Goreng,
i4axia,Bakso,
kmvsex,Rendang,
v70nvs,Ayam Bakar,
z97367,Sate Madura,
sqa8fs,Rawon,
hzqexv,Nasi Goreng,
qfg9gs,Gado Gado,
lgtihz,Nasi Goreng,
svwh0d,Gado Gado,
d5ut0z,Sate Madura,
1lsxwz,Rawon,
y8wkeo,Gudeg,
10mkcg,Rawon,
rxyylg,Pempek,
r6e4zt,Sate Padang,
onc53d,Nasi Goreng,
e2b026,Sate Padang,
l5afqm,Sate Padang,
wwl7hl,Bakso,
p4fhwm,Gudeg,
cj3chp,Nasi Goreng,
auazq6,Bakso,
274329,Sate Padang,
ca6jm4,Ayam Pop,
hwvlru,Gudeg,
b32amx,Coto Makassar,
if3ku1,Nasi Goreng,
ycf98p,Gudeg,
gj31qd,Ayam Betutu,
k99slb,Ayam Goreng,
d10qqh,Bakso,
v9ze2q,Bakso,
fv1rio,Gado Gado,
78vp28,Nasi Goreng,
5tf2js,Sate Padang,
kav9rp,Rendang,
u35jq8,Bakso,
i9c4fj,Sate Madura,
hi7ohy,Gado Gado,
c3156h,Sate Padang,
l349i8,Rendang,
nous0s,Rendang,
7ev9mz,Sate Madura,
rwt38o,Gudeg,
y56hok,Rendang,
r7e2j4,Gado Gado,
hwri0x,Ayam Goreng,
rsp6n7,Bakso,
une4gy,Ayam Bakar,
gazdql,Sate Padang,
gwlvy7,Rendang,
pul05e,Ayam Bakar,
1qg920,Coto Makassar,
8dbcuj,Gado Gado,
a0u534,Ayam Goreng,
yjlucg,Ayam Pop,
05rl1p,Rendang,
