ID,label,Unnamed: 2
8qrla7,Ayam Goreng,
8tcl34,Bakso,
6qgj7i,Sate Padang,
7kpijp,Rendang,
febgnq,Bakso,
o1508q,Ayam Goreng,
rmo1hn,Sate Padang,
3su257,Ayam Goreng,
xjk5xy,Bakso,
hjs0sr,Ayam Goreng,
63qhfv,Ayam Goreng,
hp527q,Ayam Bakar,
gii8fp,Ayam Goreng,
p0twyz,Sate Padang,
l0nnmu,Ayam Goreng,
e9t5gp,Ayam Goreng,
1ok1aa,Sate Padang,
wcuykv,Ayam Pop,
jqimwk,Ayam Goreng,
426o3i,Rendang,
mat95x,Nasi Goreng,
mcj9m3,Ayam Goreng,
c9k01c,Ayam Goreng,
23s9ff,Gudeg,
sf46u7,Bakso,
54oyrn,Ayam Bakar,
o343bz,Rendang,
np6iqc,Bakso,
ajndsd,Gado Gado,
cot12e,Ayam Goreng,
kej21k,Bakso,
idk554,Rendang,
sqhfpv,Ayam Goreng,
ab5j4r,Coto Makassar,
hjm951,Gado Gado,
epsjjd,Nasi Goreng,
ai3m4l,Sate Madura,
ck6hd1,Bakso,
qvu4k2,Ayam Goreng,
75j885,Bakso,
vfdaug,Ayam Goreng,
xpcgoh,Bakso,
0e7o2w,Ayam Goreng,
rf88y4,Gado Gado,
mdktzf,Sate Padang,
dzdqek,Ayam Goreng,
4qkvk5,Gudeg,
f6so9c,Sate Madura,
87bddh,Coto Makassar,
v8qtsk,Bakso,
yu6fo2,Sate Padang,
uyv9fb,Sate Padang,
vt0n4p,Gado Gado,
7jjiih,Ayam Bakar,
gsd89a,Bakso,
q72qgn,Gudeg,
5midme,Gudeg,
b13xc6,Gudeg,
ujsc72,Coto Makassar,
zhn32w,Ayam Goreng,
7at5oo,Pempek,
2agwws,Gado Gado,
4kd323,Rendang,
i8km9t,Rendang,
mfuu50,Gado Gado,
9myaez,Ayam Goreng,
bgja2x,Sate Padang,
slrtk7,Sate Padang,
kicwxo,Sate Padang,
nva2ic,Bakso,
uhg7xg,Rendang,
5nf3uq,Bakso,
d2d8x7,Sate Padang,
tj1x06,Ayam Goreng,
baxq61,Rendang,
lv78g8,Sate Padang,
f5m2oc,Ayam Goreng,
z7dlb3,Rawon,
w5vbf1,Ayam Goreng,
wp6ymk,Rawon,
564az4,Pempek,
rzdst5,Bakso,
wl2p2t,Gado Gado,
gk5k0n,Bakso,
r99uyc,Nasi Goreng,
cgvyrp,Bakso,
zqbt7s,Rawon,
zcizei,Ayam Betutu,
jjjjkc,Gado Gado,
fjk9u6,Bakso,
fa2rhz,Sate Madura,
8t6epr,Bakso,
8p5mcc,Bakso,
cw9fa5,Nasi Goreng,
h6nukt,Pempek,
px5sah,Sate Padang,
vkf4rt,Rendang,
4sgc3z,Ayam Pop,
x4thr7,Ayam Goreng,
848zoa,Ayam Goreng,
gbt738,Sate Padang,
k6hasl,Coto Makassar,
lhc8kk,Rendang,
qyk5rv,Rendang,
u3fvs6,Bakso,
k3cv1u,Bakso,
78zl6w,Rendang,
x2nc5s,Gudeg,
c7o833,Ayam Goreng,
317r05,Nasi Goreng,
eujrpl,Nasi Goreng,
kxleg4,Ayam Goreng,
68whd4,Ayam Goreng,
l4db7k,Gado Gado,
6yw23y,Sate Madura,
ide56o,Coto Makassar,
xzs170,Ayam Bakar,
5wfrck,Rawon,
14tnr5,Gado Gado,
p6v3zu,Sate Madura,
bgc175,Sate Padang,
q0tany,Ayam Goreng,
l99qn0,Rendang,
vq0k3r,Gudeg,
pxrbz6,Gado Gado,
il8s5m,Ayam Goreng,
nkx0as,Bakso,
djtm7a,Ayam Bakar,
oolapd,Ayam Goreng,
vgocao,Bakso,
xnaw82,Rendang,
c982v0,Rendang,
19icyo,Nasi Goreng,
lcv3tf,Bakso,
3l3zg7,Coto Makassar,
5mqowk,Gudeg,
zpyprs,Ayam Goreng,
2zkgst,Rendang,
96akz2,Ayam Goreng,
5lkgxt,Rendang,
xw0ms0,Ayam Bakar,
n0vcx1,Bakso,
0t1c3g,Ayam Goreng,
67etq9,Bakso,
ndcedy,Ayam Pop,
crmj7g,Gudeg,
iox8qv,Ayam Goreng,
d0g2zs,Rendang,
zelxqk,Bakso,
wehcmh,Sate Madura,
jvbwe8,Bakso,
lekmvi,Gudeg,
o31nsm,Rawon,
30v05m,Sate Madura,
xk9k4m,Gado Gado,
94jmyp,Nasi Goreng,
tjz830,Nasi Goreng,
ly0p05,Ayam Goreng,
8cr8xw,Bakso,
d9z538,Sate Madura,
j10a1e,Rendang,
0u2214,Ayam Pop,
8qrtcj,Ayam Pop,
se72k1,Ayam Goreng,
1r3ypk,Ayam Goreng,
qazoya,Pempek,
q8qsu7,Sate Madura,
vvr8od,Rendang,
dvsvci,Sate Madura,
7ioer7,Ayam Bakar,
2clm2x,Ayam Pop,
68mly1,Rawon,
nn6ekv,Ayam Goreng,
hyoyfh,Ayam Goreng,
hqqivi,Ayam Bakar,
lyar4r,Ayam Pop,
cusn8p,Nasi Goreng,
n3jkct,Ayam Goreng,
ahtlt9,Sate Padang,
38ccq9,Rendang,
uoo6kt,Sate Padang,
m8onh1,Ayam Goreng,
9klzel,Sate Madura,
bfzcw0,Rawon,
mo7mob,Rawon,
q4e9fp,Gado Gado,
6jfmrc,Sate Madura,
g2bezu,Sate Padang,
t5urgu,Sate Madura,
0pnjze,Sate Padang,
rfz5y4,Bakso,
cbafe5,Ayam Goreng,
9gekhp,Rendang,
4ymxbv,Nasi Goreng,
i1f5xb,Coto Makassar,
m748gu,Ayam Goreng,
0n1i0k,Nasi Goreng,
6a0l00,Bakso,
ysj3ha,Coto Makassar,
f2ki0b,Ayam Goreng,
80ro4o,Ayam Pop,
kz1ptl,Bakso,
t3n9d2,Bakso,
0j0u49,Ayam Goreng,
eby12m,Rendang,
oxdw1n,Gudeg,
8niv4u,Bakso,
cszbo2,Sate Padang,
b8qa6s,Gado Gado,
doxc9q,Bakso,
1f53pn,Rendang,
d0wsu7,Sate Padang,
wfz75c,Gado Gado,
240p2x,Rendang,
vf9l0x,Gado Gado,
l76w1a,Bakso,
33t1jt,Rendang,
wjgp0g,Nasi Goreng,
3r13bv,Pempek,
crldrc,Sate Padang,
mjnv5m,Bakso,
nex1zv,Bakso,
1k5nd0,Rendang,
cs1qe9,Ayam Goreng,
1qbpjd,Nasi Goreng,
wgqime,Bakso,
8ck85m,Ayam Goreng,
vbvgl0,Bakso,
0p958i,Rendang,
lkadmu,Sate Padang,
2ugpjq,Nasi Goreng,
18jetj,Ayam Goreng,
dgvevj,Bakso,
6maw40,Gado Gado,
kwuynu,Rendang,
455ewe,Bakso,
3zkmn8,Ayam Goreng,
gp8gcw,Ayam Goreng,
glgaf8,Ayam Goreng,
5bchh9,Sate Padang,
7eosr2,Ayam Goreng,
1id7e9,Nasi Goreng,
wu4i4r,Nasi Goreng,
mbij5m,Ayam Goreng,
4zjqz1,Ayam Goreng,
f9axw6,Bakso,
2l44al,Rendang,
1c240a,Gado Gado,
ogja1x,Pempek,
puisap,Sate Padang,
2er23v,Rendang,
cq2cua,Gado Gado,
l8leur,Gado Gado,
gyp4du,Ayam Pop,
6616j0,Rendang,
bc39xm,Ayam Goreng,
zcowno,Ayam Goreng,
ap1c90,Bakso,
1tztks,Gudeg,
bmxmmw,Bakso,
q1klx6,Gudeg,
kbpig7,Ayam Pop,
20wnhk,Sate Madura,
6a26sz,Coto Makassar,
v5c2r8,Sate Madura,
i38hu6,Nasi Goreng,
6x5rdx,Gudeg,
sf95ir,Ayam Bakar,
qztehy,Ayam Pop,
q3qhgu,Ayam Goreng,
fpsn40,Pempek,
7x2q3g,Bakso,
bqexvr,Bakso,
pp30bu,Pempek,
xmol6w,Ayam Bakar,
sj5mtz,Nasi Goreng,
it42oh,Bakso,
h16q2c,Ayam Goreng,
kxiwne,Coto Makassar,
8nowjn,Ayam Bakar,
1ubcac,Bakso,
qc24xl,Bakso,
xynxnl,Rendang,
vgpsch,Rendang,
a7v4a0,Rendang,
mh38hx,Gudeg,
0drayz,Bakso,
98c8g2,Ayam Goreng,
rzwcp1,Gado Gado,
zw8qts,Bakso,
l5yf76,Rendang,
rerwtn,Nasi Goreng,
oetw8i,Ayam Bakar,
p46in3,Gudeg,
pbueiu,Rendang,
51tohs,Nasi Goreng,
83x2qn,Sate Madura,
prk5ft,Sate Madura,
01bihe,Ayam Goreng,
tkik6z,Bakso,
r11l50,Gado Gado,
4q9r9u,Rendang,
t1r1kq,Ayam Goreng,
9uj7hq,Ayam Goreng,
ci04ma,Rawon,
es054m,Bakso,
mrogya,Ayam Bakar,
yhy6sd,Rendang,
h6hfz2,Gado Gado,
zn195z,Ayam Goreng,
prwl54,Bakso,
nsxrdw,Sate Padang,
qkel8s,Rendang,
zkfkgx,Gudeg,
jfgbin,Bakso,
w6sbjn,Ayam Bakar,
m9i79a,Gudeg,
p3zk5a,Sate Padang,
g9jh5n,Gudeg,
ibcxhm,Sate Padang,
27h8hs,Sate Padang,
sz429s,Sate Madura,
2x16ir,Ayam Bakar,
r40evs,Rawon,
l9wxzq,Sate Madura,
r5degw,Sate Padang,
io72zl,Sate Padang,
e4dotv,Bakso,
l0zc0a,Bakso,
lu46of,Gudeg,
rzlej0,Sate Padang,
4sibai,Rendang,
oyiy5b,Rendang,
bup3y2,Ayam Bakar,
qwl28e,Rendang,
1sz6d7,Rendang,
hnd77s,Sate Madura,
9rml4p,Gado Gado,
9lymqy,Rendang,
ibj79f,Ayam Goreng,
afax8d,Rawon,
e2zwhf,Sate Padang,
5p9pui,Coto Makassar,
v4ellj,Ayam Pop,
wqjqj6,Ayam Goreng,
na565f,Sate Madura,
u07hgs,Ayam Goreng,
ipeio4,Rendang,
qzamp6,Rendang,
j02t38,Bakso,
mx9cu8,Sate Padang,
773zfg,Soto,
2p5jt0,Bakso,
oywcn1,Ayam Goreng,
ipu9u2,Ayam Goreng,
0n0v4i,Sate Madura,
tk6wf2,Rawon,
p74uqr,Ayam Goreng,
s3k3xy,Rendang,
5co3al,Nasi Goreng,
dref97,Ayam Goreng,
busd3c,Pempek,
xzm06a,Sate Madura,
au3d8y,Ayam Pop,
fxcy3v,Bakso,
gcnntb,Sate Padang,
1kk93w,Rendang,
zsmnpe,Coto Makassar,
5fhxn5,Ayam Goreng,
8wnd13,Bakso,
evgito,Gudeg,
u4hcpd,Sate Madura,
cpyrr0,Sate Padang,
2vyngi,Ayam Goreng,
omk8gr,Rendang,
dwjj8q,Ayam Goreng,
a4rimo,Nasi Goreng,
6mffuf,Ayam Bakar,
vjboz1,Ayam Goreng,
ckdffn,Ayam Bakar,
op2u8f,Nasi Goreng,
i2v6f7,Sate Padang,
nymre8,Bakso,
66plcr,Rendang,
9grblx,Nasi Goreng,
9ttudc,Ayam Goreng,
5q3avn,Sate Padang,
5jcz07,Rendang,
kokzw2,Ayam Goreng,
c0j1en,Sate Madura,
1amtyr,Pempek,
92gxfn,Rendang,
dcw9o1,Rawon,
31ngz4,Bakso,
9vjpdq,Rendang,
uzhy59,Coto Makassar,
hg4ika,Sate Madura,
2srwb7,Gado Gado,
xbs407,Bakso,
tsl7bd,Gado Gado,
maj5yj,Rendang,
mja3kk,Ayam Goreng,
q6s7rd,Ayam Goreng,
7c0l6c,Gado Gado,
2mcmhe,Pempek,
vlti5d,Rendang,
l2v5k1,Coto Makassar,
wnlnwj,Rendang,
53g2yo,Rendang,
6y6djs,Bakso,
ehw58i,Coto Makassar,
lcqd98,Bakso,
ppoyu5,Gado Gado,
e7dtzi,Rendang,
5tuj9l,Coto Makassar,
mgruqf,Gado Gado,
h71uty,Coto Makassar,
bocps3,Bakso,
476but,Gudeg,
lkszg5,Sate Padang,
pdk97y,Rendang,
0tea9w,Sate Madura,
et5tqj,Pempek,
pmqdiy,Pempek,
er9hsz,Ayam Goreng,
a183rn,Bakso,
789zvn,Rawon,
giptda,Sate Padang,
5dafar,Bakso,
3kncgy,Ayam Pop,
zh6js1,Gado Gado,
p3u72i,Gado Gado,
6kp59f,Gudeg,
wxtu9i,Rawon,
61mu4e,Ayam Goreng,
rhedlr,Bakso,
wrfb0n,Ayam Goreng,
crseir,Rendang,
sk07ue,Ayam Goreng,
ut3ojs,Gudeg,
62qc1r,Rendang,
qsuic5,Sate Madura,
b47iu4,Sate Padang,
n722dy,Gudeg,
8lpgy4,Sate Padang,
8exb87,Gado Gado,
1nnnpe,Bakso,
84qti2,Ayam Betutu,
i9fzxi,Ayam Bakar,
susvwc,Gado Gado,
2823s7,Ayam Pop,
m17tj0,Rendang,
79t7cz,Ayam Bakar,
np37k7,Ayam Goreng,
hhhgmp,Pempek,
v5hi5e,Gudeg,
2543lo,Sate Madura,
1vgghu,Nasi Goreng,
zbybgj,Gado Gado,
xkjzu4,Sate Padang,
y3wadc,Ayam Goreng,
x43o7m,Rendang,
aacrj6,Sate Padang,
g3g2vr,Rendang,
izgt8j,Gudeg,
6wgedj,Rendang,
ea85nr,Bakso,
v7c3og,Sate Padang,
hmrg44,Rawon,
t4g6m7,Rendang,
stnz9i,Nasi Goreng,
i4c3sz,Rawon,
15xaty,Sate Padang,
8bfkwd,Rendang,
zz4rv9,Ayam Goreng,
8v3fsg,Rendang,
0ku758,Bakso,
guj58o,Nasi Goreng,
k8m4xg,Ayam Pop,
u6pu0e,Bakso,
h10szc,Sate Padang,
s5oqmo,Ayam Goreng,
diplpe,Ayam Bakar,
29vvh7,Sate Padang,
3w1rl9,Ayam Goreng,
oyl7r3,Rendang,
98cp4n,Bakso,
33cq5u,Rawon,
v5453m,Sate Padang,
ykk3lw,Sate Padang,
41uyi0,Sate Madura,
q4el5r,Nasi Goreng,
vgjnjg,Bakso,
ptiblk,Sate Padang,
gqguzu,Rendang,
20h315,Gado Gado,
2ebndh,Rendang,
z51d1g,Sate Padang,
ky4dam,Sate Padang,
ti2afk,Ayam Pop,
rpi4va,Coto Makassar,
icjlox,Bakso,
vg3gf1,Ayam Bakar,
j4cwz6,Sate Madura,
bsl38t,Rendang,
eouose,Bakso,
ni5cjf,Ayam Goreng,
w0qh8h,Ayam Bakar,
9whi9y,Bakso,
374w4x,Nasi Goreng,
nsl52t,Rendang,
iytjcv,Ayam Goreng,
ut9otk,Sate Padang,
aml78p,Rendang,
165z9c,Ayam Goreng,
kp311m,Ayam Pop,
d7mu1a,Sate Madura,
sabp9v,Sate Madura,
dz2mqm,Gado Gado,
oxn1ui,Bakso,
8yswpb,Ayam Goreng,
lpuwvq,Ayam Goreng,
z81cp5,Nasi Goreng,
znxlpx,Bakso,
1pqtr8,Sate Padang,
jbh7vp,Sate Padang,
snoxso,Ayam Bakar,
8i8abm,Bakso,
z4as03,Ayam Goreng,
uj8i6c,Nasi Goreng,
eilp2l,Pempek,
wgio42,Nasi Goreng,
opb8dj,Ayam Bakar,
mejk4l,Bakso,
idm0hj,Ayam Pop,
m6jl65,Rawon,
8fzv1i,Gudeg,
em107b,Sate Padang,
ud12ui,Rawon,
4i30c4,Rendang,
1f6cq4,Bakso,
ohy4bf,Bakso,
x3dx9r,Coto Makassar,
uleegb,Ayam Pop,
22ewh2,Rendang,
3zah9h,Ayam Bakar,
zw2rjh,Bakso,
b3jx9n,Gado Gado,
zd4bwe,Sate Madura,
94hgwu,Gado Gado,
oa6s97,Rendang,
fpmdul,Soto,
b4rrvn,Ayam Bakar,
n8k875,Rendang,
xg3qx8,Gudeg,
ycu9wz,Gado Gado,
nd3gds,Gado Gado,
qoi73t,Nasi Goreng,
tbvvml,Bakso,
kdxt2q,Bakso,
is3z44,Ayam Goreng,
0lgx6u,Bakso,
316bg6,Ayam Bakar,
kl5fle,Bakso,
4deu0x,Ayam Goreng,
achmh5,Ayam Goreng,
96w4ja,Nasi Goreng,
f8yhlx,Sate Madura,
xbh5l4,Bakso,
9dy8px,Ayam Bakar,
u4gspt,Sate Madura,
6r725w,Rawon,
1z746f,Rendang,
9jpf9z,Ayam Goreng,
4bbi8z,Nasi Goreng,
nnztb6,Bakso,
ohyxg8,Bakso,
4rvcl2,Sate Padang,
a1zv6s,Ayam Pop,
2k3skc,Rendang,
ungzpo,Rendang,
fayi6d,Nasi Goreng,
hwrhbv,Gudeg,
2ftkwk,Ayam Goreng,
4ujaij,Sate Padang,
gs6juv,Sate Padang,
iv8gk1,Ayam Pop,
0pnite,Ayam Pop,
4j8h6f,Gado Gado,
gfps73,Pempek,
da9q6a,Rendang,
alk3we,Pempek,
lot0lh,Gado Gado,
6f199s,Coto Makassar,
wr3j8b,Nasi Goreng,
us5abs,Sate Madura,
r8gcn2,Coto Makassar,
pomifm,Nasi Goreng,
p8t2t1,Coto Makassar,
rz50rn,Rendang,
aajkwo,Nasi Goreng,
jllqc1,Gado Gado,
2462yd,Ayam Pop,
6d2buk,Bakso,
j3zasr,Gado Gado,
c5kuy4,Ayam Bakar,
zfwsk9,Ayam Pop,
l4eapd,Bakso,
f73jrf,Sate Padang,
s5rq58,Ayam Goreng,
robzaw,Nasi Goreng,
9bmxhr,Ayam Goreng,
gkjs38,Bakso,
x4r03l,Ayam Goreng,
upqrty,Rendang,
atvmn7,Gudeg,
e15fkt,Ayam Bakar,
w4cgat,Rawon,
u109h0,Ayam Goreng,
rsuc6e,Gado Gado,
rm1wgh,Sate Madura,
1jtoby,Sate Padang,
i8zl6d,Gudeg,
s2iy0n,Rendang,
nw3eym,Ayam Betutu,
smnsqt,Ayam Goreng,
kteuvq,Ayam Pop,
1aik6j,Rawon,
tuei0m,Sate Madura,
0vnn39,Rendang,
7gzmq9,Gudeg,
vfljow,Sate Padang,
cal1yv,Rendang,
9myzqe,Bakso,
nalidk,Rendang,
4iae8r,Ayam Goreng,
2af03u,Rendang,
n31rta,Ayam Pop,
ynl84i,Bakso,
p38fhi,Coto Makassar,
jyxxm6,Bakso,
frnj9b,Bakso,
c52zjd,Gudeg,
vpvwcv,Sate Madura,
i291jo,Rendang,
qibfxo,Gado Gado,
fp2ppt,Sate Madura,
4dlpp7,Sate Padang,
h8db80,Gado Gado,
bqqkx6,Bakso,
cvl0o9,Sate Padang,
0jn1nm,Ayam Pop,
s4gmsi,Rendang,
iakisw,Sate Padang,
3t6hxh,Ayam Goreng,
21d9wl,Ayam Bakar,
21ys0a,Coto Makassar,
lhh1q2,Gudeg,
06ni3h,Rendang,
03e78u,Bakso,
gjrtfj,Rendang,
udzjtt,Ayam Goreng,
pnayio,Rawon,
thimxy,Rendang,
xd1eyh,Gudeg,
7u0zs1,Nasi Goreng,
vmb25q,Ayam Goreng,
mgy7v4,Ayam Goreng,
1400kd,Ayam Pop,
5rwpk1,Nasi Goreng,
uexpez,Sate Padang,
cpe2nj,Rendang,
qyg63n,Gudeg,
qs0xm3,Ayam Goreng,
9p1zjf,Pempek,
3evh4p,Gado Gado,
2j2xfw,Ayam Pop,
ziagjj,Sate Padang,
oj74nv,Nasi Goreng,
wll993,Gudeg,
harlp5,Rawon,
hzomz9,Sate Padang,
ofegbt,Nasi Goreng,
9gnjf5,Ayam Pop,
qt4xzm,Sate Madura,
t252vm,Gudeg,
98rjn3,Bakso,
sq0wb8,Gudeg,
9agfjm,Rendang,
u90ra2,Pempek,
izjlfy,Sate Madura,
m4z570,Bakso,
euddw9,Ayam Goreng,
qhwjnl,Ayam Goreng,
oag79q,Bakso,
e1tx9g,Ayam Goreng,
040hye,Coto Makassar,
zrbcea,Bakso,
3inm6s,Bakso,
r25c65,Sate Padang,
hwjwis,Gudeg,
zonnx8,Rendang,
1wdeap,Rendang,
xdb8lm,Nasi Goreng,
fccq96,Sate Madura,
pgcuhe,Gado Gado,
hdpzi4,Nasi Goreng,
ew8q4p,Bakso,
vq96ba,Rendang,
2ze52q,Gado Gado,
gbrp1f,Bakso,
bxx6ro,Ayam Pop,
jwg6in,Bakso,
ywrdwy,Nasi Goreng,
mcco9e,Sate Padang,
9km5fu,Sate Padang,
bfihja,Gudeg,
bwf378,Rawon,
e4ga2i,Gado Gado,
a1ao2b,Coto Makassar,
q5dh2e,Ayam Pop,
bm0mwm,Bakso,
1dtrgj,Nasi Goreng,
jcd4no,Gudeg,
waiib6,Ayam Goreng,
gwn45m,Ayam Goreng,
tkre39,Ayam Goreng,
wwvdkf,Sate Madura,
t4m1fa,Nasi Goreng,
y1e1yp,Gudeg,
7c0d4o,Gudeg,
hmtchh,Bakso,
zw6yc5,Gudeg,
k15ckq,Bakso,
ue4twg,Gado Gado,
hx1det,Sate Madura,
0efs1g,Gado Gado,
2cs21o,Gudeg,
b41cwd,Ayam Goreng,
u42mf6,Bakso,
2d42ib,Ayam Goreng,
01g1kk,Gudeg,
7iwpg7,Ayam Bakar,
pcfzp4,Nasi Goreng,
597loy,Gado Gado,
ej6oqv,Ayam Goreng,
yl7d8v,Sate Madura,
5b6sv4,Bakso,
5d673i,Rendang,
5eh2nh,Pempek,
8q3k3k,Rendang,
7xqy0r,Nasi Goreng,
bm07ob,Bakso,
9odjp5,Rendang,
vlvitx,Nasi Goreng,
jstem5,Sate Madura,
7w14hn,Ayam Goreng,
h5llna,Sate Padang,
7d66dq,Sate Madura,
wuob4b,Pempek,
ypqd48,Ayam Goreng,
oabzxd,Ayam Pop,
5cvbyv,Ayam Goreng,
915nvv,Bakso,
6ekoqn,Rendang,
qvs4z9,Ayam Goreng,
zibl0e,Nasi Goreng,
fg1ax9,Nasi Goreng,
7c058r,Rendang,
akey3t,Bakso,
jiw1q0,Sate Madura,
pzer6b,Sate Madura,
854yjh,Bakso,
lsu6ab,Ayam Goreng,
f9fh0o,Ayam Pop,
if5mw2,Sate Padang,
lq8eon,Sate Madura,
jx9gvo,Coto Makassar,
8s6kf8,Gado Gado,
ok4ddn,Ayam Bakar,
2b2j5g,Bakso,
lzn82r,Sate Padang,
0wnid0,Sate Padang,
xg9068,Bakso,
uyg4bs,Bakso,
vtk8zm,Bakso,
c4jiib,Ayam Goreng,
8rydbw,Gudeg,
50joge,Bakso,
05jpj7,Sate Madura,
8lrtza,Bakso,
ws2bgj,Sate Madura,
on204j,Rendang,
k6o30p,Ayam Goreng,
6cic7k,Rendang,
sgcf8i,Rendang,
2hivx2,Bakso,
qovv2t,Sate Padang,
5cbn0o,Gado Gado,
155ihd,Sate Padang,
0m4riy,Rendang,
nvk29c,Nasi Goreng,
xe09c4,Rendang,
ptr33x,Bakso,
u98uno,Bakso,
b5gx9d,Gudeg,
2ed8qg,Rawon,
4qr41a,Rendang,
t8x34u,Rendang,
rremm4,Sate Padang,
0wi2bi,Rendang,
bt7pv7,Sate Madura,
paifbn,Coto Makassar,
dunkdp,Nasi Goreng,
kqcb8x,Sate Madura,
7njdg5,Ayam Bakar,
vq1v5m,Ayam Pop,
00sv9l,Nasi Goreng,
zozm3w,Sate Madura,
txau4r,Ayam Bakar,
4ehhnh,Bakso,
eitrg4,Sate Padang,
48ms9j,Nasi Goreng,
pt92u9,Ayam Goreng,
pm6z1q,Gado Gado,
jtnype,Bakso,
zyvkir,Nasi Goreng,
sebpmy,Sate Padang,
e84kv7,Rendang,
jd4vpo,Nasi Goreng,
250h5s,Pempek,
s442pp,Ayam Pop,
d4e9ac,Nasi Goreng,
yoxufe,Rendang,
xgeyg6,Bakso,
edf883,Ayam Pop,
q4g1s3,Sate Madura,
47kgfi,Sate Madura,
eyg2hp,Nasi Goreng,
tz28pd,Bakso,
95sa7a,Ayam Goreng,
6i9cyu,Ayam Goreng,
luaag2,Rawon,
mnolpd,Coto Makassar,
h9rust,Bakso,
berjml,Rendang,
jwnc1z,Gado Gado,
g7nzpj,Ayam Goreng,
vnd5n5,Gudeg,
pku6ad,Ayam Goreng,
ihfxwe,Gado Gado,
