ID,label,Unnamed: 2
1ukd3b,Gado Gado,
y1w7l8,Ayam Goreng,
rck229,Gudeg,
lbbph5,Ayam Goreng,
ah3p50,Rendang,
m1k2x8,Rawon,
h32dj0,Coto Makassar,
ua8rs6,Sate Madura,
4x6kn9,Ayam Pop,
uor0sm,Bakso,
zprbi0,Pempek,
rt0ve7,Rendang,
gwwjhw,Sate Madura,
tr25os,Ayam Bakar,
pa5taf,Rendang,
lfz1nn,Gado Gado,
jfrvoc,Ayam Bakar,
2y7gz6,Gudeg,
0txomv,Sate Madura,
tzhr8f,Gado Gado,
7ybhha,Rawon,
585c1z,Ayam Pop,
m23fdz,Rawon,
yv1eh2,Ayam Bakar,
gimwq0,Bakso,
k57ok4,Nasi Goreng,
uyn0yp,Ayam Goreng,
0srga7,Rawon,
9x8xq3,Ayam Goreng,
qfjof0,Gado Gado,
jj8nl7,Sate Madura,
btidrj,Ayam Pop,
vcalop,Ayam Goreng,
o30wxz,Ayam Bakar,
r6zf1w,Rawon,
gs6kpc,Nasi Goreng,
t6474e,Bakso,
llssaz,Bakso,
of2v92,Nasi Goreng,
94mm3i,Sate Padang,
89oce7,Ayam Goreng,
blxxof,Sate Madura,
n764j2,Bakso,
3ibjw6,Ayam Pop,
73q3hj,Ayam Bakar,
2dv0pz,Pempek,
fdvled,Ayam Goreng,
95atmb,Ayam Pop,
gf8act,Rendang,
mmny9v,Ayam Goreng,
7wwlmf,Bakso,
dv0v9o,Nasi Goreng,
7kbp43,Sate Padang,
0vnv3r,Bakso,
agjr3o,Nasi Goreng,
7j32wh,Gado Gado,
6ibn9o,Bakso,
8qchfx,Gado Gado,
9hlfxr,Rendang,
jp12ix,Ayam Pop,
7qfhsz,Ayam Goreng,
6baheh,Sate Madura,
mgjxyt,Gado Gado,
0yibcs,Coto Makassar,
r4h6ud,Sate Madura,
hvyawp,Sate Padang,
lilwde,Ayam Goreng,
kfqjy9,Gado Gado,
o36w8m,Nasi Goreng,
9qgbyn,Sate Padang,
n7ob1y,Rendang,
qetf8e,Bakso,
g56rq8,Sate Padang,
5oolr6,Ayam Goreng,
wq8hfg,Bakso,
ipigr6,Gudeg,
5bc442,Gudeg,
fdqm68,Rendang,
mwd0ga,Gudeg,
dokiiq,Ayam Bakar,
1w90k4,Bakso,
tziuj8,Pempek,
93uvu1,Rendang,
ookbgd,Sate Madura,
56npv2,Rendang,
td41ma,Ayam Bakar,
3cxxcq,Bakso,
50z00b,Nasi Goreng,
2ci3qb,Nasi Goreng,
5u58vl,Nasi Goreng,
aqurf9,Rendang,
t8awf1,Bakso,
u6sv29,Gudeg,
2y8jqo,Coto Makassar,
qc6hgv,Bakso,
tg7p1x,Ayam Goreng,
z77359,Gudeg,
c99aqd,Gudeg,
qmvw1j,Ayam Bakar,
6ziwqb,Coto Makassar,
1s719n,Ayam Bakar,
baqkam,Rendang,
k4261p,Nasi Goreng,
6r0se7,Gado Gado,
lvx56r,Bakso,
gizl11,Nasi Goreng,
qvxxjm,Nasi Goreng,
n228a6,Coto Makassar,
cd81j2,Ayam Pop,
7ybztr,Ayam Pop,
a5mstg,Sate Madura,
ycrkqs,Sate Padang,
2aqwr1,Ayam Goreng,
6ln0r0,Bakso,
e82h0d,Rendang,
lbmiu7,Sate Madura,
mry70l,Sate Madura,
ezbr2j,Bakso,
f7s3ue,Ayam Goreng,
kfcseg,Ayam Goreng,
mormlg,Ayam Goreng,
nz2ewj,Ayam Bakar,
ppdlks,Gado Gado,
epj5wi,Gado Gado,
kmyc57,Bakso,
1vwapa,Gudeg,
vnlp8t,Gudeg,
bo4eka,Ayam Bakar,
h6p10i,Ayam Goreng,
8li19x,Ayam Goreng,
jstdie,Nasi Goreng,
74eg69,Rendang,
47rmhm,Nasi Goreng,
nohy0u,Gado Gado,
40jtmv,Ayam Pop,
tb6emb,Nasi Goreng,
fe00hw,Pempek,
le1j4j,Rendang,
9ro9eh,Gado Gado,
uz3ute,Pempek,
eiehg4,Ayam Goreng,
2rj13g,Sate Madura,
1xjpr1,Ayam Goreng,
mv4g7m,Rendang,
pr66mq,Nasi Goreng,
7btobz,Gado Gado,
bgewol,Bakso,
9akelf,Bakso,
mm3o2m,Ayam Pop,
gbhxfp,Rendang,
vdjwq8,Ayam Pop,
ii7poe,Bakso,
gkfo4d,Sate Padang,
ohiu4j,Ayam Goreng,
lyy2a9,Bakso,
o7z3y7,Sate Padang,
rlleub,Rendang,
j2is0l,Ayam Goreng,
8r71j1,Gudeg,
6op2wv,Gudeg,
bp5mrz,Bakso,
jjl7kd,Ayam Bakar,
cs21m6,Rawon,
dkgbev,Bakso,
19tv5c,Sate Padang,
tsuyrk,Rawon,
rg70b1,Ayam Pop,
kgd3ho,Bakso,
ws2ye5,Bakso,
pjqlhm,Gudeg,
guwkiv,Ayam Bakar,
jls4p0,Rendang,
7bgehm,Coto Makassar,
ib9vgq,Rendang,
hgg8zo,Nasi Goreng,
oxw1ko,Rendang,
47y11p,Nasi Goreng,
x57avf,Sate Padang,
ihv8q2,Rendang,
s1ruue,Nasi Goreng,
jdrt61,Ayam Goreng,
eo2yco,Pempek,
7udm0u,Nasi Goreng,
o3f6bx,Ayam Goreng,
s6qgjc,Sate Padang,
rtpav4,Rendang,
9bs32w,Ayam Goreng,
fkaqwt,Sate Padang,
5dqzww,Nasi Goreng,
fn04f7,Gudeg,
hnbg3f,Gudeg,
rrt19p,Ayam Bakar,
9u8m24,Gudeg,
0hi93z,Ayam Goreng,
xvw9sg,Sate Padang,
6xceg0,Bakso,
5imao7,Bakso,
5f4n6f,Ayam Goreng,
a6rxk7,Nasi Goreng,
a70gp9,Sate Madura,
hvqfsy,Sate Padang,
syt8pu,Gado Gado,
cc52fc,Ayam Goreng,
s3waiw,Ayam Pop,
seamqn,Sate Padang,
s7xdem,Ayam Bakar,
52589v,Rawon,
qs1evc,Bakso,
v2fsne,Bakso,
q4l5h0,Sate Padang,
r8s0a6,Ayam Bakar,
f4kxuv,Bakso,
lwmmjt,Bakso,
jibc4f,Bakso,
zuy70p,Nasi Goreng,
h9juq3,Rendang,
fytpjo,Ayam Goreng,
ebuhlb,Bakso,
wj8cbi,Bakso,
uh0pwv,Sate Padang,
w3s9l5,Sate Madura,
tuoys2,Ayam Goreng,
wbmupm,Ayam Goreng,
ialhdr,Gudeg,
jh7eb7,Ayam Goreng,
45hmjs,Sate Padang,
3stor5,Ayam Goreng,
ts1tk8,Rendang,
vviwtx,Nasi Goreng,
b3p3o5,Sate Padang,
h78com,Ayam Bakar,
ndh88c,Sate Madura,
5a5awx,Nasi Goreng,
io1tf0,Ayam Goreng,
80evge,Sate Padang,
7khzee,Gudeg,
svthtp,Nasi Goreng,
p6xb9x,Ayam Goreng,
g8q10z,Ayam Pop,
r7wduy,Gado Gado,
yvwrsd,Bakso,
yp6qs6,Coto Makassar,
xdzyxr,Bakso,
zd4d4m,Gudeg,
85qbvk,Ayam Goreng,
7cc8qa,Ayam Goreng,
7wmfde,Ayam Pop,
ox6gue,Bakso,
v8y1v6,Ayam Goreng,
wc0l6g,Rendang,
fzrtcd,Gado Gado,
8setq1,Sate Madura,
vml7sw,Ayam Pop,
5f16f9,Sate Padang,
ml96v3,Rendang,
b097yi,Nasi Goreng,
c636lu,Gado Gado,
cjs38g,Nasi Goreng,
ex3qjn,Sate Padang,
v5hzuc,Sate Madura,
3hz61t,Rendang,
a99m2t,Bakso,
jylis0,Bakso,
js3q3k,Gudeg,
1v9bz6,Nasi Goreng,
vlewas,Bakso,
kkk8zx,Bakso,
ga5p62,Bakso,
1tixag,Ayam Bakar,
dwhzy7,Ayam Goreng,
2z9ny5,Rendang,
ihawpk,Ayam Pop,
njqxps,Coto Makassar,
c9vpkv,Gudeg,
rkk91c,Gudeg,
885f7b,Ayam Goreng,
hv53kn,Rendang,
kcd9hs,Sate Madura,
5ey69n,Rawon,
qvm0rq,Nasi Goreng,
n58uwa,Bakso,
8di6ql,Nasi Goreng,
ua8543,Ayam Goreng,
kulvsc,Sate Padang,
9d0hyy,Gudeg,
g27n6t,Gudeg,
1xkf9s,Sate Padang,
fbp069,Gudeg,
t0oon3,Ayam Pop,
fonqs2,Bakso,
84mj9v,Gado Gado,
40ma7s,Sate Madura,
18ajqg,Bakso,
riv54a,Ayam Goreng,
k94677,Nasi Goreng,
n2j007,Bakso,
asgeww,Sate Padang,
pjotrz,Sate Madura,
4btdnu,Ayam Bakar,
xj0nve,Gudeg,
5eq4m0,Ayam Goreng,
0lclky,Ayam Pop,
umgv5g,Bakso,
4gpn6h,Rendang,
ag1ox7,Sate Madura,
68588j,Ayam Goreng,
emgc3f,Bakso,
3bt18y,Gudeg,
gr4uty,Bakso,
9cgklr,Nasi Goreng,
qwkyds,Bakso,
62ezv8,Nasi Goreng,
660mv2,Sate Padang,
twgjue,Gado Gado,
zvz2qs,Gudeg,
f0szxo,Gado Gado,
zy59f0,Gado Gado,
7y2zpa,Bakso,
lso0qe,Sate Padang,
alqse5,Ayam Bakar,
ajy0b6,Bakso,
027vh6,Ayam Goreng,
oh72rr,Rawon,
4mwnyy,Bakso,
7bfws7,Ayam Pop,
y72z9y,Bakso,
7aatv1,Ayam Goreng,
9hduu9,Rendang,
rxtjyx,Bakso,
edhccj,Ayam Bakar,
kqsnis,Bakso,
92a39i,Ayam Goreng,
kb6fce,Ayam Goreng,
i630wm,Rendang,
nw7nau,Rendang,
eeq6mv,Ayam Goreng,
81nj0l,Sate Padang,
2aodp6,Ayam Bakar,
it0jg3,Rendang,
ctut23,Ayam Goreng,
quhi9n,Ayam Bakar,
2otxod,Rawon,
7swrro,Nasi Goreng,
w75i07,Rendang,
ndjeeg,Nasi Goreng,
o89h7s,Gado Gado,
xfqise,Ayam Goreng,
1zg59j,Ayam Bakar,
2cweqd,Rendang,
zcmlv8,Bakso,
712z05,Sate Padang,
7xrp8g,Rendang,
m6eu26,Sate Padang,
cq9w6i,Bakso,
ys4w9j,Sate Madura,
ftkrtd,Ayam Goreng,
us5zj8,Ayam Pop,
z4a4nh,Nasi Goreng,
onyq2h,Sate Padang,
amcsrq,Bakso,
qt63ww,Sate Madura,
4fegma,Gado Gado,
h5cskv,Rendang,
fqqcv1,Ayam Goreng,
ei6cx3,Rendang,
muqjiv,Bakso,
uavvov,Ayam Pop,
rff5k3,Ayam Bakar,
cenxn1,Rendang,
gal1oi,Bakso,
ynmlbm,Pempek,
aqxw8n,Sate Padang,
1f8yf4,Sate Madura,
4ce3mh,Coto Makassar,
ig3nn4,Nasi Goreng,
d0eemm,Ayam Goreng,
r4atez,Gado Gado,
av20zv,Sate Padang,
v0qo3e,Ayam Pop,
bmpl58,Rendang,
3ft49d,Ayam Goreng,
tw3xq1,Ayam Goreng,
6po7af,Sate Madura,
ppec1i,Rendang,
40y3yv,Sate Padang,
6dg4io,Rawon,
qdsnj1,Rendang,
s0wcoq,Nasi Goreng,
4b5bv6,Bakso,
0zh3pc,Ayam Goreng,
3qsupf,Rendang,
cy2lr3,Sate Padang,
z3kk4l,Nasi Goreng,
h95s58,Sate Madura,
2m9q9x,Ayam Goreng,
n60bk5,Bakso,
emmfi0,Rendang,
m6w4zy,Ayam Goreng,
aataof,Ayam Goreng,
7idc8c,Gudeg,
wr88dd,Ayam Goreng,
5107k9,Gado Gado,
5h2mkx,Gado Gado,
vhgf0s,Gado Gado,
dma7sa,Sate Madura,
65pn12,Sate Padang,
mgkyj3,Gudeg,
pbzc1y,Ayam Goreng,
9xw8fp,Sate Padang,
gt2i11,Ayam Goreng,
zcbwkp,Bakso,
jdpwhz,Nasi Goreng,
jyaf5d,Coto Makassar,
62nmne,Rendang,
ldeaat,Sate Madura,
urmyw6,Sate Padang,
ef3qsj,Pempek,
r3vg3h,Coto Makassar,
vnhbwb,Ayam Goreng,
1tfhes,Rendang,
njvuew,Gado Gado,
qqpamo,Gado Gado,
jyecrc,Gudeg,
qk1mrp,Ayam Pop,
4ypwdg,Ayam Goreng,
3p7y8b,Gudeg,
numrim,Coto Makassar,
vp5zwr,Gado Gado,
05cta5,Bakso,
2jidaw,Rendang,
f8wi6r,Ayam Pop,
ivqena,Sate Padang,
ovosd1,Ayam Bakar,
543fwz,Ayam Goreng,
w94uhz,Gado Gado,
euoyfd,Rendang,
1mxosi,Bakso,
zxtp44,Nasi Goreng,
h1ibwc,Nasi Goreng,
ifb35i,Nasi Goreng,
bbpa15,Sate Padang,
3fkrc5,Ayam Goreng,
fej5c6,Rendang,
5tddmn,Pempek,
s34y08,Sate Madura,
tedyt8,Gado Gado,
7pjfqb,Sate Padang,
cc7l2v,Bakso,
9p31ja,Ayam Bakar,
m84dg8,Nasi Goreng,
0i9h44,Nasi Goreng,
dzkthy,Ayam Bakar,
xdf7st,Rawon,
fsc5vv,Sate Madura,
upct6x,Sate Madura,
65aptv,Ayam Goreng,
z90qg0,Nasi Goreng,
6o485g,Gudeg,
qtpv32,Ayam Pop,
hlzpe5,Bakso,
6f1kef,Rendang,
02y5fc,Rendang,
dbio1s,Bakso,
irh22j,Ayam Bakar,
rl0h8c,Rendang,
0ooxqz,Rendang,
nwk9py,Bakso,
r1bvkt,Nasi Goreng,
j29us0,Sate Madura,
t9nvq3,Bakso,
h3e1ah,Coto Makassar,
0je5k7,Gado Gado,
8eg53s,Sate Madura,
qaw8yw,Gado Gado,
ycu2cm,Sate Padang,
vwu89o,Sate Madura,
afy03g,Ayam Pop,
jikc5n,Sate Madura,
m820c9,Sate Padang,
divke7,Ayam Betutu,
dmfuiv,Bakso,
izeuha,Gado Gado,
8xwlpp,Sate Padang,
gi8r3c,Ayam Betutu,
0ponl7,Rendang,
mjnu5i,Rendang,
u33td1,Rendang,
umb0si,Ayam Bakar,
6s0y2x,Bakso,
9bzoqv,Rawon,
0zmwwh,Pempek,
tt12b1,Sate Padang,
iyofo4,Ayam Goreng,
ob3yx9,Rawon,
w72nt4,Rawon,
oskl7f,Ayam Goreng,
wr7kh1,Bakso,
5fne5r,Nasi Goreng,
h93ra8,Bakso,
2uu2va,Ayam Bakar,
2hkfcx,Rendang,
kfia6p,Rendang,
zawoml,Rendang,
no2mx3,Bakso,
3kg2sa,Ayam Bakar,
hozto2,Ayam Betutu,
injope,Ayam Goreng,
n1u4uh,Sate Padang,
145hh2,Bakso,
p982lw,Gudeg,
ko52ur,Ayam Bakar,
e67r0t,Bakso,
7l12oo,Sate Padang,
wjgb4n,Sate Padang,
etsnsu,Sate Padang,
a44jun,Bakso,
owq8cn,Ayam Betutu,
7otne8,Sate Padang,
y8vfvk,Rendang,
56wa1m,Ayam Goreng,
90diqp,Sate Madura,
3rhzlv,Gado Gado,
wms8hm,Bakso,
kvwy5w,Sate Padang,
pu3gos,Sate Padang,
0sm6jr,Sate Padang,
1l84hg,Ayam Goreng,
xja0xk,Sate Padang,
fnc5na,Ayam Goreng,
5k0e7f,Ayam Goreng,
cazbq2,Rendang,
og8sz4,Gado Gado,
rrbs8u,Rendang,
2gv3xl,Rendang,
ibb7np,Sate Padang,
dztszh,Rendang,
58ipn3,Sate Padang,
20qoti,Rendang,
fanayh,Sate Padang,
knk7eu,Ayam Goreng,
zvba4z,Rendang,
m5l8p1,Pempek,
a73okd,Rendang,
q2257v,Ayam Bakar,
akbl5o,Sate Madura,
5tx3ji,Ayam Goreng,
htndkm,Ayam Goreng,
cri3ct,Ayam Bakar,
q0yg1j,Sate Padang,
ggnwrs,Rendang,
w70njk,Sate Padang,
axko1l,Nasi Goreng,
if0quy,Ayam Bakar,
i0sv4s,Bakso,
v7jb7p,Gudeg,
w75c67,Bakso,
oxp4g7,Rendang,
y5f2ji,Sate Madura,
lbg70c,Nasi Goreng,
pqya5z,Gado Gado,
e1swn2,Ayam Pop,
e3mrf7,Rendang,
h1wlsd,Rendang,
gc5a17,Sate Padang,
nr8s0t,Rawon,
dayt3l,Sate Madura,
ebppxp,Pempek,
2tvnu0,Bakso,
wnugta,Ayam Bakar,
68u6y0,Bakso,
vmgb3v,Sate Padang,
izxf6k,Ayam Pop,
t4o8pu,Ayam Bakar,
2avyss,Ayam Goreng,
qhrh8h,Nasi Goreng,
2fytxg,Sate Madura,
9ppx32,Rendang,
oqow4c,Rendang,
9kipsa,Bakso,
z6e45k,Coto Makassar,
467gh6,Ayam Pop,
jfmwi4,Gado Gado,
9q011q,Nasi Goreng,
mm8evr,Ayam Bakar,
7mr4ti,Rendang,
azy37j,Ayam Goreng,
rh75yd,Bakso,
zbicqn,Nasi Goreng,
gz8kgf,Ayam Goreng,
26trmn,Sate Padang,
7fada4,Ayam Pop,
v0y3lj,Ayam Goreng,
p5p4a1,Gudeg,
e977kj,Sate Padang,
37cfd7,Pempek,
oc0rma,Rendang,
wil2hv,Ayam Goreng,
vc3jpc,Ayam Goreng,
ca4gpt,Rendang,
hjtspr,Pempek,
33cxwk,Ayam Goreng,
sewonc,Sate Padang,
mjur5x,Ayam Bakar,
3uv7p0,Rawon,
pboqzl,Rendang,
ek69qu,Rendang,
y2pnm8,Ayam Goreng,
fnh5nu,Ayam Goreng,
3y092h,Bakso,
29u1i4,Rendang,
u3cy0o,Rendang,
x5fovl,Ayam Bakar,
abuqk6,Sate Padang,
zz32g5,Sate Madura,
u97zde,Gudeg,
wzjkug,Ayam Goreng,
cbgbf5,Sate Padang,
q8br2a,Bakso,
f61m2v,Rendang,
7mxd2g,Gado Gado,
tjpfaw,Sate Padang,
xbt2hc,Sate Madura,
2r8ivm,Bakso,
3109ey,Rawon,
ruz1ez,Rendang,
xpg696,Nasi Goreng,
i3o8ay,Gudeg,
gtg56e,Gado Gado,
nqexl4,Coto Makassar,
1tlhl9,Rendang,
ftiarv,Bakso,
dnsn98,Rendang,
yg8xoo,Gado Gado,
o4f8x9,Nasi Goreng,
owsc78,Sate Padang,
0us23t,Sate Padang,
a2lntp,Coto Makassar,
q27xsf,Bakso,
pdrrsd,Gado Gado,
1ndckz,Sate Madura,
tioqcd,Sate Madura,
0y1jas,Bakso,
zm7mdw,Rendang,
4obic5,Rendang,
mbahk2,Sate Padang,
ob21vt,Ayam Pop,
vx80ng,Nasi Goreng,
fr0gfv,Ayam Pop,
vw34ya,Ayam Goreng,
b6qbd8,Sate Padang,
pvm65g,Sate Padang,
rt69me,Sate Padang,
ts1th6,Gado Gado,
mzqve5,Rendang,
5ytesw,Sate Madura,
gw9qoq,Sate Madura,
pz7po2,Coto Makassar,
fm036g,Bakso,
3iabnu,Ayam Goreng,
h5jsaz,Rendang,
bxm43j,Coto Makassar,
li3p9g,Sate Padang,
wut5m4,Rendang,
d7q6lb,Rendang,
p2bphv,Bakso,
2vdc6c,Sate Padang,
13ih63,Rawon,
yj2m51,Sate Madura,
tnprlv,Nasi Goreng,
vrc52i,Bakso,
tljc4t,Nasi Goreng,
xukp6y,Gudeg,
jgfc52,Rendang,
l7fms7,Rawon,
ox0yiz,Rendang,
yzqjn8,Ayam Pop,
nnpwcr,Gudeg,
7l8n2k,Bakso,
ryjgte,Ayam Goreng,
r7kz07,Bakso,
lu7ynn,Rawon,
e7ahro,Sate Madura,
rx0834,Sate Madura,
gvnh1u,Sate Padang,
wumg1o,Nasi Goreng,
tk7jxw,Sate Padang,
yabotd,Rendang,
6a4jwj,Sate Padang,
7ufolm,Pempek,
thrv5n,Bakso,
r65iww,Gado Gado,
fbrafs,Ayam Goreng,
kgw9ao,Rendang,
048og7,Rendang,
ts97by,Nasi Goreng,
t2rvsa,Sate Madura,
2cwt10,Ayam Bakar,
muuk4r,Sate Madura,
9sgoc9,Ayam Bakar,
l7ejek,Nasi Goreng,
ga2z5m,Bakso,
6b7jc8,Sate Madura,
j5jd2u,Coto Makassar,
hop7y8,Ayam Bakar,
o8mwvo,Sate Padang,
rw0ias,Bakso,
axw831,Gado Gado,
wdbc4w,Ayam Bakar,
ryz1ks,Sate Padang,
e7y9g9,Sate Padang,
eta4tn,Nasi Goreng,
jt37rt,Ayam Goreng,
uxv32o,Gudeg,
5ezqbz,Sate Madura,
wo3ub2,Rawon,
3to92v,Ayam Goreng,
78x89j,Nasi Goreng,
mxbxb7,Sate Madura,
9rry5c,Rendang,
jk6c94,Ayam Goreng,
5oxvrn,Rawon,
o65cii,Gudeg,
mto2w1,Coto Makassar,
4g847w,Bakso,
iedvhk,Bakso,
qoj6gt,Sate Padang,
6s3ikx,Nasi Goreng,
b0n8x8,Nasi Goreng,
aplchi,Ayam Bakar,
ov70a0,Bakso,
j7mqis,Ayam Goreng,
lzp0tt,Ayam Goreng,
wdq8pq,Rendang,
hg1bqt,Nasi Goreng,
iquz3k,Gado Gado,
waa5bk,Bakso,
fj3mqv,Bakso,
wtwx1s,Nasi Goreng,
npigty,Sate Padang,
vvyf69,Nasi Goreng,
yb4pfg,Sate Padang,
utribh,Ayam Goreng,
cw74im,Coto Makassar,
qy6tx2,Ayam Goreng,
fmiv5q,Ayam Pop,
kchj9q,Rendang,
ol6bsi,Gudeg,
qg0f1a,Gado Gado,
0lcdx5,Sate Padang,
o8xvab,Sate Madura,
qb6cjs,Sate Padang,
v9fnft,Pempek,
0n53jf,Rendang,
06zjn6,Sate Padang,
wwau5z,Gudeg,
ggd5b9,Bakso,
6sovr1,Gudeg,
o1345q,Ayam Goreng,
5uohss,Ayam Goreng,
mt1760,Bakso,
08frq3,Coto Makassar,
zi0bd3,Gado Gado,
8ekyw1,Ayam Goreng,
oyr468,Ayam Pop,
4iupjn,Ayam Goreng,
jmgp9d,Sate Padang,
48lu0c,Bakso,
q7izrp,Rendang,
c61e9f,Rendang,
1zte6j,Ayam Betutu,
596dfw,Sate Madura,
bdf0vg,Gado Gado,
lklwlp,Bakso,
wdarkr,Bakso,
0ytkds,Coto Makassar,
rzjgyy,Gado Gado,
0j943c,Ayam Pop,
6w9wl7,Rendang,
k7bdxq,Bakso,
3pomxg,Bakso,
e2a2k9,Ayam Betutu,
ij64jd,Rendang,
w6h2g0,Sate Madura,
26we8e,Ayam Goreng,
m11ml4,Nasi Goreng,
3qenil,Ayam Bakar,
7v0zu4,Bakso,
me0idp,Rendang,
fmuycf,Rawon,
0awfz8,Ayam Goreng,
qswiim,Nasi Goreng,
dmkugg,Bakso,
legvj6,Bakso,
8sv8ex,Ayam Goreng,
zar2dz,Bakso,
n0tigm,Ayam Goreng,
pq4331,Rawon,
xbn4kv,Ayam Goreng,
sp0zel,Bakso,
3iypzq,Ayam Goreng,
pet7zm,Gudeg,
lfypnn,Gudeg,
p624t2,Bakso,
lhlvz0,Ayam Goreng,
661du7,Rendang,
ml2a57,Gado Gado,
msy2ss,Rendang,
ysz8wk,Bakso,
gm0f1z,Rendang,
mcvwki,Rendang,
gi6bjf,Nasi Goreng,
t5mnio,Ayam Bakar,
ai9tfy,Sate Padang,
zcshoi,Sate Padang,
12h6gu,Nasi Goreng,
swgzia,Bakso,
xleanz,Gudeg,
nyedqa,Ayam Goreng,
8vajyf,Gudeg,
jd808i,Ayam Goreng,
6fpfd3,Gado Gado,
pdh2bg,Bakso,
64pp0h,Bakso,
kgegj7,Pempek,
rired6,Bakso,
gkbth8,Bakso,
dkcsud,Nasi Goreng,
mkxia1,Ayam Goreng,
atxaiq,Ayam Bakar,
fjfvu0,Nasi Goreng,
s6chsu,Sate Padang,
h9rib9,Rendang,
mg0gmg,Rendang,
23id6p,Gado Gado,
65ek4l,Gado Gado,
d7zuk0,Gado Gado,
8c7uvj,Bakso,
t52hy0,Gado Gado,
vpmim8,Nasi Goreng,
d6t7dl,Sate Madura,
dxb1tv,Ayam Goreng,
d42ds9,Rendang,
ulm5cw,Ayam Goreng,
ms4hnx,Ayam Pop,
oemxa4,Rendang,
geyu6d,Bakso,
xf8pf8,Gudeg,
