ID,label
ur50d7,Ayam Goreng
wjlt7p,Bakso
qvhmed,Rawon
jyadxi,Ayam Bakar
cl44xn,Ayam Bakar
9zbid0,Nasi Goreng
kcal60,Bakso
tccnln,Nasi Goreng
qoodju,Ayam Goreng
7xo2s9,Soto
lc6t8c,Soto
0jw2ht,Soto
smpcp8,Nasi Goreng
2gkvxq,Nasi Goreng
0p5017,Soto
egwn1m,Rawon
ek8bc5,Nasi Goreng
pwmavb,Soto
x4tqp6,Sate Madura
ljwlzv,Ayam Goreng
avw9wf,Rendang
l7zljw,Rawon
obevyk,Pempek
5bezos,Ayam Bakar
4xa97b,Nasi Goreng
bgn885,Rendang
boxwzk,Soto
h04xef,Rawon
nzyl10,Bakso
9kcihl,Gado Gado
0tzc38,Ayam Pop
5xq3c0,Sate Madura
i7m1iw,Ayam Bakar
073u7f,Sate Madura
dumw9q,Kotak Putih
4cly0r,Ayam Betutu
2fjfpt,Ayam Pop
0i0hf5,Pempek
2cklyo,Rendang
0q79r9,Bakso
unt5zf,Coto Makassar
bizwb6,Ayam Pop
ysb1qx,Rendang
vasme9,Gudeg
ezws7u,Ayam Betutu
lc1frs,Ayam Bakar
qpdr9d,Rawon
t3fjnn,Gudeg
xu5n8a,Pempek
798kz8,Kotak Putih
gtukex,Sate Padang
eugt6l,Sate Madura
e9szec,Ayam Pop
axniw7,Bakso
ieu19y,Kotak Putih
zkxdrp,Rendang
fhswdc,Bakso
jkvcpt,Nasi Goreng
5koy6m,Rendang
x8zdzf,Ayam Betutu
21xjlx,Bakso
89kb7n,Ayam Bakar
jko637,Ayam Betutu
3v2l36,Ayam Bakar
vk6x22,Ayam Goreng
b9q00q,Sate Padang
qe7wpb,Rendang
ufxvv9,Sate Padang
u57jss,Ayam Pop
eczyph,Gado Gado
ghqr4c,Gado Gado
yuuc7f,Ayam Betutu
odz928,Ayam Pop
p8b3lm,Soto
65nifo,Pempek
gvlcxh,Ayam Goreng
yoxeuy,Pempek
bmj809,Coto Makassar
rh24q2,Sate Madura
42kg3d,Gado Gado
0x2t1e,Sate Madura
xgsf3n,Sate Madura
wcyzmw,Pempek
blxehh,Gudeg
4x0wjg,Soto
sqdyp3,Ayam Goreng
hq6p72,Ayam Betutu
ylc0hz,Ayam Pop
axfrj9,Coto Makassar
h0icyc,Pempek
t5qax1,Pempek
gdl2m4,Ayam Bakar
tshgb1,Rendang
kkkjec,Ayam Bakar
541ail,Ayam Pop
derazq,Ayam Goreng
8v0433,Ayam Pop
0rvhyl,Soto
9qua46,Coto Makassar
dqzrfh,Bakso
xk1s0i,Bakso
kd6fip,Sate Madura
l6tabn,Nasi Goreng
h50n0h,Gudeg
e1ie7a,Rawon
3o68jo,Sate Madura
4427yo,Nasi Goreng
bdjzqt,Ayam Bakar
vyu4s1,Gudeg
83smr3,Ayam Pop
eez927,Kotak Putih
4u5m2l,Nasi Goreng
b95ka6,Kotak Putih
8n50lr,Soto
lra4fw,Ayam Bakar
abcwg2,Ayam Pop
3kuv04,Coto Makassar
rovz0e,Sate Madura
0ulszd,Sate Padang
x6wbt7,Sate Padang
y2rvn6,Kotak Putih
qpsled,Coto Makassar
ztaz8z,Ayam Bakar
x51gvz,Rawon
4k6bsb,Bakso
fy0t59,Rendang
otixar,Gado Gado
x0rsln,Sate Padang
5wbr1n,Coto Makassar
nxkiat,Kotak Putih
l0xz3s,Ayam Bakar
lltrjr,Ayam Betutu
wjsu4p,Rawon
lrud0n,Nasi Goreng
1cweth,Bakso
90k5x1,Bakso
jqyrgx,Sate Madura
7gwsde,Gudeg
e60gxg,Ayam Goreng
5p0yu7,Sate Padang
tyw2rm,Rawon
1m5yje,Bakso
htb2kj,Soto
q04nqz,Pempek
btsqo8,Sate Madura
4hmrfs,Sate Madura
qqrm95,Ayam Goreng
t0bbdy,Rawon
hd8xkc,Sate Padang
4f3d2l,Nasi Goreng
ie3mp6,Bakso
ocwltp,Sate Padang
y6aqag,Sate Madura
6ktpj1,Kotak Putih
j6lbma,Bakso
3a2qvl,Nasi Goreng
dm9b0y,Pempek
0lno3u,Pempek
3amnqa,Sate Madura
vt92ep,Ayam Goreng
d55zjp,Soto
r88q6g,Ayam Betutu
x4o9tp,Rawon
k68gfn,Soto
duzlp7,Coto Makassar
o0kzw4,Bakso
bz8f34,Ayam Bakar
w6y0db,Ayam Betutu
1dqt6p,Rawon
0vnlom,Coto Makassar
h0plhm,Soto
b7ierz,Rendang
mwtr04,Gudeg
wi6m5s,Pempek
o0xm7f,Bakso
9xvfpi,Sate Madura
dd4o6r,Sate Padang
on0575,Bakso
74a2hv,Gado Gado
u7fuzh,Rawon
lpf2ce,Nasi Goreng
v85wyd,Bakso
zorsx3,Nasi Goreng
nxckwv,Ayam Goreng
t6vtgn,Ayam Bakar
zhsjnj,Gado Gado
j6jy3n,Soto
pwis1w,Gado Gado
uaiuyk,Kotak Putih
g3p5t6,Ayam Bakar
gfftty,Soto
gah35p,Sate Padang
5iz2fr,Sate Madura
03d7zh,Ayam Betutu
mhsvvv,Rawon
nb61pd,Ayam Bakar
yhi8ad,Ayam Betutu
f4cpaz,Ayam Goreng
0azrdk,Ayam Pop
yidsh5,Sate Madura
c72bt7,Nasi Goreng
6f6c41,Ayam Betutu
nupyyf,Rendang
a340l8,Sate Madura
pqag0r,Rawon
0g34qt,Sate Madura
3x6chj,Bakso
bovqd5,Soto
rdcq2f,Sate Padang
mktbrm,Kotak Putih
cy3dm3,Ayam Bakar
cup9pk,Sate Padang
olsclo,Coto Makassar
kqk03e,Rawon
mxt96h,Rawon
ztqy3o,Ayam Bakar
widouk,Sate Padang
npae7y,Gudeg
lohlq7,Kotak Putih
y1f8xg,Nasi Goreng
n3wg2g,Rendang
kanelc,Ayam Goreng
7kov23,Coto Makassar
438qta,Ayam Bakar
vlcfwi,Coto Makassar
5azrbh,Nasi Goreng
bl0119,Rendang
oy09tw,Gudeg
qcd0pi,Gado Gado
y3erfh,Ayam Bakar
h0jvma,Soto
hp34q7,Rendang
xv7swe,Sate Padang
i8bwqz,Gado Gado
8cv0pg,Ayam Pop
k8chy0,Kotak Putih
eopy9v,Pempek
g4rc8o,Bakso
yo9ha2,Gado Gado
2ita0z,Ayam Pop
ch23fh,Ayam Pop
i8fw45,Rendang
rtt4pk,Sate Padang
9whfvq,Kotak Putih
hiphcn,Ayam Goreng
j16f4x,Bakso
hrwo4d,Gado Gado
8zaug5,Rawon
z1vra4,Soto
4ilx6z,Soto
azw8fc,Pempek
ouxhrc,Pempek
tdkjoa,Gado Gado
dilbmq,Soto
o5o7hm,Nasi Goreng
b7rfli,Ayam Goreng
95adz3,Bakso
8w0uhq,Ayam Betutu
83x9fz,Sate Madura
zwofq4,Nasi Goreng
ueaivb,Ayam Pop
5bfa37,Nasi Goreng
gqi2ol,Rawon
ml68o4,Ayam Betutu
tqw5kn,Rendang
i4rfxv,Ayam Pop
b0ka5n,Ayam Bakar
wb3enw,Bakso
nywhe8,Sate Padang
zdkruq,Bakso
ymtp6w,Soto
ga7agq,Ayam Bakar
s6shx8,Rawon
yqljs7,Rawon
6ualqk,Rendang
dtv4zp,Kotak Putih
k3rllg,Rendang
6vmx50,Nasi Goreng
6cfo3f,Ayam Bakar
p4zi7h,Gudeg
iyfzx8,Ayam Betutu
jfyqg0,Coto Makassar
t8f6yq,Rendang
79034h,Rendang
k4z9m6,Ayam Bakar
buolhd,Nasi Goreng
o4j9bh,Ayam Goreng
wko2d9,Ayam Goreng
i6kcfk,Coto Makassar
efaxhg,Coto Makassar
giikkb,Coto Makassar
bx0fdi,Rawon
swc8ob,Ayam Bakar
v6mexc,Bakso
j45o4g,Ayam Goreng
z3kury,Sate Madura
k1x0p0,Nasi Goreng
w35myi,Soto
0wse0g,Ayam Goreng
ie80bn,Nasi Goreng
rpe2x4,Pempek
4min3g,Ayam Bakar
a4i0e0,Ayam Pop
ua5azp,Sate Madura
egnuue,Rawon
amgthb,Gudeg
hjvvxj,Kotak Putih
ygkzkl,Sate Padang
ln8hpq,Bakso
dt1gpz,Kotak Putih
h6h05y,Sate Madura
i279o2,Sate Padang
vi3xf6,Gado Gado
oqisx8,Nasi Goreng
w9jrld,Sate Madura
fp1crn,Gudeg
yfpmjp,Rendang
tkjo87,Sate Madura
466mnv,Ayam Pop
7dx3hj,Bakso
3r081t,Sate Padang
dxepvj,Rawon
vc8rzd,Soto
r3famb,Ayam Goreng
ix2oh3,Gado Gado
awwu4x,Ayam Goreng
z07piz,Ayam Goreng
0jbjc1,Gado Gado
1ogsj8,Ayam Betutu
y7rkto,Ayam Pop
erp886,Bakso
knky14,Soto
2vkqj9,Bakso
ugf4gq,Rawon
qcvuth,Rendang
z7m9rv,Ayam Betutu
fi0fmt,Sate Madura
upflic,Ayam Goreng
wlutxj,Kotak Putih
ayowdp,Gudeg
jd53k7,Gado Gado
1ttwp3,Bakso
iv74dj,Sate Padang
n1ataq,Ayam Bakar
g1ln16,Ayam Goreng
4dyzy3,Kotak Putih
1hg4x0,Pempek
x7lih8,Nasi Goreng
2w7wlf,Ayam Pop
c5ism7,Rendang
d9rxqj,Ayam Bakar
ln7q3d,Sate Padang
f9zgtg,Ayam Pop
z0zm3z,Ayam Bakar
fu9lni,Soto
2biaha,Pempek
hbcdow,Rawon
hj05ss,Pempek
2gnqpu,Soto
lv6kxk,Rendang
dj0bwn,Sate Padang
htf6q9,Ayam Pop
60milu,Ayam Pop
o7uqkr,Ayam Goreng
r8hzf8,Pempek
m2a8nw,Ayam Bakar
k5i8k2,Sate Padang
gfnihf,Nasi Goreng
rghud1,Nasi Goreng
irwgdj,Ayam Goreng
rdcds2,Ayam Betutu
ukjyaw,Sate Padang
vky34p,Pempek
woz1wb,Nasi Goreng
vs2xna,Gudeg
6kx63v,Pempek
wu30lq,Pempek
8bfva2,Pempek
qpniuy,Ayam Betutu
rz3x2c,Gado Gado
dpoqua,Ayam Bakar
eas2lv,Coto Makassar
tl3xrw,Rawon
yzdj00,Ayam Goreng
dwlwra,Soto
df93nb,Sate Padang
bfv3nf,Kotak Putih
a3d2in,Ayam Bakar
3l6szo,Soto
tqc2df,Ayam Pop
sy6e7x,Bakso
sfr1ie,Ayam Goreng
gubfdm,Soto
lkueg8,Rendang
ch3ws4,Rawon
li30za,Gudeg
cy00nj,Gudeg
a6ovv0,Rawon
l7o80b,Coto Makassar
rdue5k,Rendang
2zckph,Rendang
w0neux,Gado Gado
dihav7,Gado Gado
dwbvy6,Bakso
ps3tq4,Coto Makassar
nh6b8a,Ayam Goreng
ixzkju,Pempek
avujaj,Soto
yp351h,Nasi Goreng
iah4xw,Sate Madura
mry1qo,Pempek
ywtpui,Ayam Bakar
d9g2f4,Ayam Bakar
iu773v,Ayam Pop
wxxk9o,Ayam Betutu
xnnl0u,Sate Madura
axl5lg,Ayam Betutu
yw3eb8,Sate Padang
ok3dka,Ayam Goreng
qv0t7w,Soto
m7t9qy,Nasi Goreng
9pnm4o,Coto Makassar
n0bto8,Pempek
6rkuj7,Ayam Betutu
ns3w84,Nasi Goreng
6zfcis,Gado Gado
unkfb0,Pempek
iuz43x,Gado Gado
z3bvq4,Sate Madura
ajqxkf,Sate Madura
crius0,Bakso
mtmyvd,Ayam Pop
9dm8h9,Rawon
44jjl0,Pempek
2z2gty,Soto
6yiv9v,Ayam Bakar
6hl0kj,Soto
5r8rlo,Coto Makassar
j3cj82,Rendang
393ykh,Pempek
byxpac,Soto
drilde,Sate Padang
07xk29,Rawon
c43wb7,Gado Gado
we0z4w,Ayam Betutu
0mcxwy,Coto Makassar
ouov1r,Sate Madura
ua87ko,Soto
hh40r0,Bakso
sx0f15,Soto
4nw97o,Sate Madura
e58ogy,Gado Gado
zqt0mq,Sate Madura
j7gyun,Bakso
5od8a8,Rendang
souf92,Sate Padang
hdevts,Gado Gado
n92f4u,Nasi Goreng
h5puqm,Gado Gado
6lv6fq,Rendang
5xs20q,Kotak Putih
lor0kr,Pempek
gvmyzj,Sate Padang
o7ulw5,Ayam Goreng
vp7fxu,Pempek
nu7wmm,Pempek
0zbnxf,Sate Madura
rck10s,Coto Makassar
9m5tgg,Sate Padang
mjwj4n,Ayam Goreng
s6ge0j,Soto
m8keg6,Gado Gado
gr31o3,Ayam Bakar
t1arm4,Rawon
genq7h,Nasi Goreng
ds1sbd,Rendang
4qhy6g,Coto Makassar
zrpk7i,Sate Madura
e949iw,Nasi Goreng
thoo2a,Bakso
jzh89e,Rawon
76mneh,Pempek
lberjn,Sate Padang
nncvlz,Pempek
qlokds,Pempek
zjns82,Bakso
5kxo7y,Ayam Goreng
taiozz,Pempek
oj72h0,Nasi Goreng
f5z96d,Nasi Goreng
3kcczj,Rawon
5vxkx1,Pempek
ybxq3l,Ayam Goreng
ug4wwt,Rendang
mgbbha,Kotak Putih
t134f4,Rawon
zdizyn,Rawon
yzfeno,Rendang
fx114m,Rendang
3pt42l,Ayam Goreng
l4ua7b,Ayam Bakar
d2pb4s,Soto
de0ye7,Ayam Goreng
biwczm,Bakso
ww2b9c,Nasi Goreng
bsyld4,Bakso
qqgq19,Sate Padang
99856s,Pempek
sj0bdq,Sate Madura
pxsddz,Sate Padang
vbq3w2,Rendang
au1dpq,Coto Makassar
3d736x,Pempek
djpcp7,Coto Makassar
qfnqdh,Soto
7farws,Coto Makassar
sjluhv,Ayam Goreng
4y3i1u,Bakso
4vukw0,Ayam Bakar
ydpmyq,Kotak Putih
9jbzle,Kotak Putih
llyfv9,Kotak Putih
rkjsih,Ayam Betutu
odqg8r,Ayam Goreng
3vdnns,Ayam Goreng
p8g1qk,Gado Gado
we7gfa,Coto Makassar
fmea84,Soto
bqaovg,Sate Madura
sf172m,Sate Padang
o8mydl,Ayam Bakar
obyfyg,Nasi Goreng
mzgrns,Ayam Pop
6yo359,Ayam Bakar
9w86ut,Rendang
d4rzqt,Ayam Bakar
sb59gy,Pempek
5rga9v,Rendang
4i62dy,Bakso
0i1gxc,Nasi Goreng
g42bqr,Gado Gado
wptd7t,Sate Padang
kd7khx,Sate Madura
qs69ee,Gado Gado
da99i4,Bakso
gdrstf,Ayam Betutu
gznwms,Ayam Pop
ru4er4,Sate Madura
h7k6zx,Coto Makassar
5t52y1,Sate Padang
ke8i6h,Coto Makassar
wr3dzc,Pempek
rhrepw,Sate Padang
anuf5o,Ayam Goreng
bo2o84,Sate Padang
6vw1s8,Ayam Bakar
xdg1bl,Ayam Betutu
as5wyd,Rawon
2wqgru,Ayam Pop
f0w4am,Sate Padang
92bewr,Ayam Betutu
zgfpaf,Rendang
5b9cup,Soto
hrtr7a,Ayam Betutu
2725xq,Pempek
7djy3o,Ayam Betutu
uxr2zd,Coto Makassar
s55y8u,Coto Makassar
o79epp,Soto
7gx0ph,Nasi Goreng
u0e1s7,Ayam Goreng
czhp8e,Sate Madura
37o3se,Soto
4bv46t,Ayam Betutu
akqk8n,Ayam Pop
n705xf,Ayam Goreng
bal36h,Rendang
044hgc,Sate Madura
bktczj,Ayam Bakar
bu9thb,Sate Madura
8harg6,Rendang
se44f1,Sate Padang
uwxaxx,Ayam Betutu
jmnge2,Ayam Goreng
7okip0,Nasi Goreng
luzrhc,Ayam Bakar
mvu9eq,Gado Gado
8hqguy,Gado Gado
gbs1g2,Ayam Goreng
kkdq48,Sate Padang
l89ykz,Coto Makassar
z5ujht,Bakso
9iml7q,Ayam Betutu
gvsvqv,Soto
7wgv07,Soto
glvnbp,Sate Madura
cs9s88,Nasi Goreng
v3w4us,Ayam Betutu
8wxx92,Ayam Pop
rjs1sp,Coto Makassar
mkknty,Rawon
k1tffa,Kotak Putih
8gjh9g,Bakso
kssxre,Sate Padang
mmul07,Rendang
32mwck,Soto
8qf49y,Soto
t2nb17,Ayam Goreng
eef3pb,Pempek
bwtwjw,Sate Madura
kwixkt,Sate Padang
qk2ek0,Sate Padang
o46o40,Sate Madura
wmn14x,Rawon
0u30lb,Ayam Goreng
o2qbwc,Coto Makassar
58rivz,Rendang
vbi5vh,Soto
iqzdcz,Gudeg
xmgm5c,Kotak Putih
kpr7mt,Ayam Bakar
vo0c3m,Coto Makassar
31xkik,Gado Gado
9kvvqn,Bakso
tgcod8,Ayam Bakar
un3omp,Kotak Putih
f0ylta,Ayam Goreng
hdewbx,Nasi Goreng
o801h0,Rawon
jxr91y,Bakso
hg80vu,Pempek
8x53sf,Pempek
j9shfe,Rawon
hlvbue,Rendang
ph2zhb,Rendang
gupp2w,Bakso
w93sls,Sate Padang
p4sr2u,Ayam Bakar
wom3zu,Coto Makassar
sg8hwh,Sate Padang
c86b9c,Gado Gado
m53r9a,Sate Madura
xo6csy,Kotak Putih
51q8n4,Bakso
znupfh,Rendang
ley1wh,Ayam Pop
it413f,Pempek
m89v05,Nasi Goreng
lao6ir,Ayam Goreng
hdzld5,Ayam Pop
dhw7cp,Pempek
0ajmcr,Ayam Bakar
nquemu,Ayam Goreng
obyekx,Rendang
mcfffm,Ayam Pop
jjpnkj,Sate Padang
dqouw7,Ayam Bakar
612djq,Nasi Goreng
sw8byg,Ayam Goreng
s00hjr,Sate Madura
f902re,Sate Madura
2b3cw1,Ayam Bakar
gml59a,Nasi Goreng
jumhb4,Rawon
u9k008,Ayam Bakar
fjv6i2,Soto
r36pzw,Pempek
nwglxd,Gudeg
n7nm4v,Rendang
z29wog,Ayam Pop
rj0rpq,Ayam Goreng
ie9ssq,Sate Madura
zsqdoo,Gudeg
a5tqj3,Rawon
w8crj3,Rawon
plnf7f,Sate Padang
b6wrjn,Rendang
ctiw0b,Coto Makassar
lwo2eg,Pempek
0cczsl,Nasi Goreng
asvaed,Coto Makassar
eiyccb,Gudeg
3c68du,Rendang
klxd55,Ayam Bakar
hn81x0,Rawon
t6zhsn,Pempek
sp3l7v,Ayam Pop
rph8uo,Sate Padang
ynrd8w,Coto Makassar
u2aviq,Sate Padang
4kfq4b,Pempek
bnbfl2,Ayam Betutu
qpwjg4,Rendang
4c4kh9,Coto Makassar
6p8yqn,Sate Madura
3w3poi,Rawon
asvbdc,Ayam Goreng
sccf2o,Coto Makassar
dls7ug,Ayam Pop
c2qwl3,Pempek
ufg3k4,Ayam Betutu
o1zly8,Coto Makassar
6fkp8a,Bakso
oza4lj,Sate Madura
wzggze,Soto
gpec3p,Kotak Putih
dchey9,Ayam Pop
wkth2c,Gudeg
ngmsmj,Sate Madura
r46qh1,Nasi Goreng
7vjb9a,Sate Padang
2tnvkw,Ayam Bakar
0t4dw6,Soto
gwepel,Ayam Betutu
m3u2yz,Soto
9d5n2u,Sate Madura
9yytzs,Coto Makassar
hc03ay,Sate Madura
xvoog1,Ayam Pop
5qbss3,Ayam Bakar
r9v990,Nasi Goreng
lotlz6,Ayam Goreng
aeim5a,Sate Madura
0sb8vl,Ayam Betutu
urkksw,Gudeg
viv43m,Nasi Goreng
93aq8c,Ayam Betutu
t5a3bl,Gado Gado
rymi9p,Ayam Pop
idf6wu,Sate Padang
n044y6,Pempek
r95uuu,Ayam Pop
3usw92,Pempek
jfaakw,Bakso
7zfou9,Gado Gado
ohi59o,Ayam Betutu
g759td,Ayam Goreng
phvaaw,Ayam Pop
d1hp6g,Pempek
5lgcht,Coto Makassar
n15gzn,Nasi Goreng
i1pnbe,Bakso
v4f1yg,Ayam Goreng
mz0jyl,Ayam Pop
wb88ci,Bakso
nb745a,Sate Madura
obfa7d,Sate Madura
a80osn,Ayam Pop
q0x5x5,Sate Madura
cc7iqw,Coto Makassar
0b1pxi,Pempek
w8ciua,Coto Makassar
07bpnp,Gudeg
p5ln23,Nasi Goreng
h3s0k6,Soto
uwbkay,Nasi Goreng
ekni7k,Ayam Betutu
14ll5k,Ayam Betutu
ha7qdb,Ayam Betutu
36nii2,Ayam Bakar
glfwz1,Rawon
451f4s,Pempek
846gqq,Sate Padang
ugzwii,Sate Madura
x3w0ds,Ayam Goreng
rjh61y,Sate Madura
avqyyu,Ayam Betutu
heygzc,Sate Madura
jecq12,Gado Gado
mgkusl,Gudeg
0aj0j3,Kotak Putih
yop8bw,Rawon
cu68lc,Sate Madura
7e2cqh,Soto
zgble3,Gado Gado
8fl8pm,Ayam Betutu
j0bllt,Bakso
5pl9tb,Ayam Bakar
2gz7kr,Soto
kzgnnw,Ayam Pop
9j90si,Sate Madura
6gbtf2,Coto Makassar
ehqk3y,Pempek
e3cv4j,Ayam Bakar
mgywp6,Ayam Betutu
0wsr1r,Pempek
bue3ip,Soto
b4yxb2,Gado Gado
cbih9x,Bakso
c52t2s,Ayam Pop
czuhtn,Sate Madura
hvab8n,Sate Madura
2otf5b,Rendang
4nso9p,Ayam Goreng
dowese,Coto Makassar
5i7dr4,Rawon
q1dg83,Soto
ehjp2j,Ayam Goreng
862wxy,Gudeg
qkwhmv,Pempek
riwd98,Rendang
yb6eau,Coto Makassar
73wypf,Sate Madura
7eotob,Bakso
8gap3e,Coto Makassar
ypevfn,Ayam Betutu
atkdao,Nasi Goreng
ygd37o,Rawon
5u89p9,Sate Madura
6ch0xn,Ayam Bakar
gozirt,Rendang
p9w9dp,Coto Makassar
9ymcww,Rendang
slmuor,Ayam Pop
pf7aqf,Kotak Putih
zs1yro,Rendang
134ovu,Sate Padang
5ohruw,Ayam Pop
fk8utf,Ayam Pop
z2h8ww,Sate Padang
lnd40g,Gudeg
nkadpv,Kotak Putih
7h3u91,Coto Makassar
f9y79f,Ayam Betutu
rm9vld,Sate Madura
48pef6,Ayam Bakar
6uwumk,Gudeg
7todcl,Gado Gado
6n4g9s,Bakso
scxzje,Ayam Bakar
77fwnl,Pempek
wojr93,Sate Padang
sl9dhy,Ayam Goreng
rfjec8,Soto
al7981,Soto
eti5hx,Gado Gado
a6idc6,Gado Gado
y98eo4,Gudeg
i3elwp,Gado Gado
a3u99t,Coto Makassar
ndz9ux,Ayam Bakar
suqqga,Bakso
kik9vw,Ayam Goreng
nene62,Gudeg
2h4j6y,Sate Padang
wwxbjf,Gado Gado
kr1g9u,Gado Gado
5wb84x,Gudeg
nluknd,Soto
a8ul97,Ayam Betutu
swesps,Nasi Goreng
