ID,label
otqymg,Gudeg
h9t342,Ayam Betutu
pix8tl,Ayam Bakar
p5n7gd,Pempek
jpydrl,Coto Makassar
cltttb,Rendang
4i6dba,Ayam Bakar
h4okjz,Bakso
cn17j6,Pempek
9zhxpr,Sate Madura
8wkfvf,Nasi Goreng
b8srln,Sate Madura
qo6ljp,Kotak Putih
fr8fzv,Nasi Goreng
6y1far,Coto Makassar
h25m8x,Gudeg
lbhl8b,Ayam Bakar
p45qd6,Kotak Putih
know6l,Ayam Betutu
3wsdaj,Rawon
76pper,Gado Gado
wmzhz9,Ayam Betutu
8nbifs,Rendang
ngkx2x,Pempek
m0q8mr,Bakso
ssn23o,Ayam Betutu
9jfymi,Ayam Betutu
zjfzcd,Gudeg
8vps5b,Soto
rbfkhy,Sate Padang
ygpjho,Sate Madura
o48ytc,Coto Makassar
8bcpf9,Bakso
ax1fij,Rawon
9w4enl,Pempek
y1g1ev,Kotak Putih
vnwxs5,Coto Makassar
43ceq2,Coto Makassar
p3juui,Pempek
kf3mh3,Rendang
p3ogr3,Pempek
9x8owp,Gado Gado
vypo1n,Nasi Goreng
9resvi,Pempek
ps3o3r,Soto
5r0giz,Sate Madura
e82en4,Ayam Pop
tbxx1n,Kotak Putih
zr2t2e,Sate Madura
3yrmom,Pempek
7atc1b,Sate Madura
ipz4fd,Ayam Betutu
uw8jaq,Rendang
kbv4rf,Rawon
7yztn8,Soto
6fc853,Gudeg
amiyak,Kotak Putih
qsh4f3,Pempek
yqphe9,Nasi Goreng
nuxn9u,Bakso
nt3ucf,Ayam Bakar
bkefsm,Ayam Pop
5wj66s,Sate Madura
o1nem1,Pempek
jb3t6o,Coto Makassar
8fuspg,Ayam Betutu
y4lvap,Ayam Goreng
xl5cg7,Ayam Bakar
we5nwp,Gado Gado
rhhk7d,Ayam Betutu
of1ki9,Pempek
rp2hx6,Bakso
tq629y,Ayam Pop
ufcace,Ayam Goreng
2hd1qr,Bakso
bpd5rj,Rawon
dkof45,Rendang
ej5rof,Gado Gado
8he9j8,Sate Padang
mmqkwa,Rawon
722inx,Bakso
9abyf4,Ayam Betutu
uz8iqs,Bakso
zek702,Nasi Goreng
e1p1x0,Rendang
y9a9tn,Bakso
jxpfgd,Ayam Betutu
mbdlka,Sate Madura
pci4oj,Gudeg
kgovqk,Soto
0jhqn6,Ayam Betutu
b2druv,Coto Makassar
pd2liy,Ayam Betutu
tar2sq,Coto Makassar
t5dzvj,Rendang
9g2vvc,Sate Madura
2a5vww,Rawon
6rsul3,Ayam Goreng
ixxpmh,Sate Madura
v3wg7q,Sate Madura
jw1dxz,Sate Madura
vttgn3,Gudeg
grsft8,Soto
xqmewl,Bakso
bqafeh,Coto Makassar
yhpp0w,Ayam Betutu
qldnyk,Coto Makassar
bjy7vx,Ayam Goreng
s0ltmv,Soto
nu5joy,Soto
ju2boj,Gado Gado
5ba669,Nasi Goreng
b38wdq,Gudeg
0r69mn,Kotak Putih
9gnbuk,Sate Padang
fbh3gx,Ayam Pop
o4hkkr,Kotak Putih
ld1dk4,Gado Gado
5fp27u,Ayam Goreng
zr3lmm,Coto Makassar
jo34e4,Nasi Goreng
audd7c,Ayam Bakar
087mu2,Ayam Goreng
012nt0,Ayam Betutu
rdr8ze,Sate Padang
2grokf,Sate Madura
bk0btq,Ayam Betutu
r1qq4h,Bakso
10qam6,Bakso
1pgukw,Ayam Betutu
eh2vix,Ayam Betutu
lo8p7a,Bakso
1ony3s,Rawon
9k3y2g,Ayam Bakar
gey99r,Ayam Betutu
rkxw0f,Kotak Putih
idvu3q,Ayam Pop
m95dai,Sate Padang
bkuecj,Sate Madura
kwu3kt,Ayam Pop
47tdl8,Nasi Goreng
ccedp2,Ayam Betutu
6oxra8,Ayam Pop
6egtvx,Coto Makassar
2ip0aa,Ayam Pop
1301op,Soto
co79sd,Sate Madura
1t8fxm,Kotak Putih
kc0fqj,Ayam Bakar
9mewwa,Gado Gado
jisz5u,Pempek
8q8kc3,Gudeg
h76bnm,Rawon
7tzm66,Sate Madura
ye59oz,Pempek
mmw3kn,Kotak Putih
ylqw64,Ayam Goreng
opbeax,Gado Gado
7mnfrt,Sate Padang
afwgja,Ayam Bakar
yo19i3,Ayam Bakar
0p8uzz,Rawon
6qo7gf,Bakso
hnnlb4,Pempek
5iflf9,Sate Padang
527xvc,Ayam Goreng
clqr08,Kotak Putih
qycmkm,Gudeg
ggjp25,Gado Gado
zc32ka,Sate Madura
mks9so,Ayam Bakar
krnow2,Ayam Betutu
1xfy6q,Gudeg
s4pw00,Sate Padang
nxm81r,Pempek
l6rh6g,Ayam Pop
qpn3iv,Bakso
0bdt1m,Ayam Betutu
i4yyry,Ayam Betutu
ysr9ym,Gado Gado
52jxyy,Ayam Goreng
dscxrt,Rendang
y30bmc,Bakso
2a0lwd,Bakso
87tew2,Sate Madura
lf1nfg,Kotak Putih
n1sqxp,Soto
njvqho,Coto Makassar
ilfsf3,Soto
nthzrp,Rendang
gbz6u6,Soto
sbo0me,Soto
ab3fto,Ayam Goreng
kbiakn,Gado Gado
7rz451,Ayam Bakar
zhwh3x,Ayam Goreng
6vx65b,Gado Gado
n2vgo9,Bakso
turo2l,Pempek
60qxy2,Coto Makassar
6fg2an,Coto Makassar
zalkj2,Gado Gado
mhxypc,Soto
38izbc,Bakso
77niu1,Kotak Putih
wf0cn5,Rendang
qwpjoe,Coto Makassar
91lz87,Gado Gado
ug3jqa,Gado Gado
gucpol,Soto
z5o4n2,Ayam Pop
gcw7kj,Coto Makassar
5q1nxy,Ayam Pop
cv63o8,Gado Gado
wu17ex,Ayam Goreng
a7kryn,Coto Makassar
t6dgrp,Ayam Bakar
7olccv,Soto
xfud78,Gudeg
qahg6b,Kotak Putih
p571ek,Gado Gado
h3q1xi,Bakso
ng9gvj,Sate Padang
ji8te0,Pempek
fzoobc,Coto Makassar
qvqi8j,Ayam Betutu
7g7u4m,Coto Makassar
xjeg9c,Rawon
pcdf9f,Ayam Goreng
h853rq,Coto Makassar
lhojpe,Ayam Betutu
kozpc1,Ayam Betutu
owhecb,Nasi Goreng
cd9tn8,Soto
8yvmmg,Pempek
rmpt9e,Ayam Betutu
b69nm0,Sate Madura
4v58i6,Coto Makassar
o9q6rx,Rawon
fj5mpv,Ayam Pop
5x3kn4,Bakso
tojeid,Ayam Pop
h9s06i,Ayam Betutu
8madqw,Rendang
w3wsz2,Ayam Pop
5bogwu,Pempek
x5v72u,Ayam Goreng
2biqkn,Bakso
n7jft2,Rendang
9skpi5,Gado Gado
treiw0,Rendang
1z3b7c,Bakso
f79sut,Gudeg
5tg9kc,Ayam Goreng
9gus7u,Ayam Pop
ffeqjq,Rendang
ggve3n,Soto
lfd28s,Rendang
2n5oku,Rawon
380pkl,Ayam Pop
30viw0,Coto Makassar
6zdxr2,Ayam Goreng
5hr6nm,Ayam Pop
o56pq1,Rendang
k1fd12,Bakso
0e6p6e,Coto Makassar
fbvyjb,Gudeg
xtfqm4,Sate Madura
2j25wt,Nasi Goreng
5ler5c,Gado Gado
dpxdsb,Rendang
7ukxq2,Ayam Bakar
9zym6m,Ayam Goreng
m3b2f8,Sate Padang
pdnn6o,Soto
c8j0xd,Soto
q2he79,Ayam Betutu
mvy3yq,Soto
jca1cz,Ayam Bakar
0oau73,Nasi Goreng
g2z654,Bakso
5xch4m,Coto Makassar
gf95x5,Sate Madura
tmrkvv,Ayam Goreng
pi5k0w,Soto
g6lqm4,Soto
lhszcu,Soto
se0yeg,Ayam Bakar
04wkki,Soto
n41bgo,Gudeg
lrq7s3,Rendang
hyefua,Kotak Putih
bkzz8c,Gudeg
82a4np,Ayam Betutu
ap5mw1,Ayam Betutu
j87zac,Ayam Pop
9xmnl0,Bakso
a7lerl,Gado Gado
xfzgkk,Gudeg
7n69qz,Soto
z392g6,Pempek
ujtpa4,Sate Madura
agdwir,Bakso
9zpp92,Gudeg
ywawkh,Ayam Betutu
7kcoze,Nasi Goreng
gjnfbq,Ayam Pop
keh195,Ayam Betutu
kkxpap,Nasi Goreng
dad54b,Sate Madura
nu8uza,Ayam Betutu
7e917c,Ayam Bakar
f9rgnh,Sate Madura
2jp8vm,Coto Makassar
jfokso,Coto Makassar
2ftejn,Gado Gado
kgyr32,Ayam Betutu
wofdp0,Rendang
qi8uhd,Ayam Betutu
sg0ey9,Gado Gado
4uezsz,Ayam Betutu
yoqw5u,Coto Makassar
rmwqdc,Coto Makassar
txf1mh,Gado Gado
0ibmsg,Kotak Putih
d5zhx2,Bakso
hl41sp,Ayam Bakar
wen60k,Coto Makassar
uf4eqa,Nasi Goreng
e2n8ip,Rawon
877iag,Gado Gado
ru0sl7,Ayam Bakar
400eom,Sate Padang
q6heuu,Pempek
pm0yhj,Rawon
k4fg4t,Sate Madura
osx8h8,Nasi Goreng
sajgfh,Ayam Bakar
4bdo4i,Ayam Goreng
l32vah,Ayam Bakar
ak4swb,Sate Padang
de92bu,Sate Madura
ykqvkf,Kotak Putih
spr1fa,Ayam Goreng
jpoh5g,Pempek
lll7ke,Ayam Goreng
stmohb,Pempek
tjco0u,Rendang
jkt548,Nasi Goreng
8iibhw,Rendang
2l0oqf,Gudeg
y9evk4,Coto Makassar
tvzrff,Rawon
4qmp7x,Ayam Goreng
wiytaw,Sate Madura
6a95lp,Rendang
y3v5ir,Bakso
oyi6ji,Ayam Pop
mtbsd6,Ayam Betutu
z34eni,Ayam Pop
f0u9g6,Gado Gado
jk32hr,Coto Makassar
crxaub,Nasi Goreng
xavqmm,Coto Makassar
7sdrcv,Rendang
s3bdy6,Soto
0sy839,Rawon
zk95wk,Gado Gado
pno3m1,Nasi Goreng
zy68ol,Gudeg
tmm10m,Coto Makassar
tt5khn,Soto
tjzhe9,Ayam Betutu
494rae,Ayam Bakar
13thql,Ayam Bakar
ycdac0,Ayam Goreng
d3ugxw,Rendang
qe20dk,Pempek
5lhd95,Sate Padang
cssxrl,Rendang
7dqu17,Kotak Putih
6j5anw,Gado Gado
s5xk6l,Ayam Pop
75gld7,Rawon
1p0r1v,Gudeg
a7ovsa,Pempek
0rtagv,Bakso
topd8i,Sate Madura
xfmubl,Ayam Betutu
1bw7fs,Rendang
9soa8h,Pempek
eltuj7,Ayam Betutu
j0u8oz,Nasi Goreng
4voy9c,Sate Padang
aj88ik,Nasi Goreng
uied1p,Rendang
2d7yh8,Gudeg
nvfmij,Bakso
0aiagz,Nasi Goreng
hr0mp5,Rawon
eot67l,Ayam Goreng
x9zcob,Ayam Betutu
xaibrr,Rawon
cvq1fc,Sate Padang
aumube,Ayam Goreng
fyenxa,Gudeg
onctf9,Rawon
9hpq1q,Rendang
6tu7qi,Soto
nyj22n,Pempek
2hnovf,Ayam Goreng
0nadol,Nasi Goreng
wqw8w1,Sate Padang
wgnpok,Gudeg
d5tajx,Ayam Goreng
sz8km9,Ayam Pop
n7t6ib,Gudeg
rrb7ru,Ayam Goreng
jc73p9,Sate Madura
3zae8p,Soto
ge48g1,Ayam Betutu
ygu7z3,Ayam Goreng
wq6owk,Gado Gado
sk98sc,Ayam Betutu
2fbhm3,Ayam Betutu
p35zbl,Rendang
ljee0i,Coto Makassar
785lti,Sate Padang
0ctsf1,Soto
sm51kh,Gado Gado
2ddkc4,Sate Padang
u1os5m,Coto Makassar
bvtrvj,Rendang
5bsfov,Nasi Goreng
c4lzqk,Gado Gado
2g9yhj,Rendang
y1a3e1,Nasi Goreng
lmamm0,Sate Madura
m7q163,Nasi Goreng
8k02q0,Ayam Bakar
wsbqjw,Nasi Goreng
nepkej,Sate Madura
0a4zbm,Bakso
c0pvd3,Sate Madura
ugi0mt,Gudeg
4m2hxo,Rendang
iqegtz,Ayam Pop
gixeid,Ayam Goreng
9g638f,Gado Gado
8u95qq,Sate Padang
xneomh,Sate Madura
j2df65,Bakso
l4op8i,Pempek
h939co,Ayam Bakar
0vtmxb,Ayam Goreng
j0s559,Ayam Betutu
gefka4,Sate Madura
usn8h9,Kotak Putih
ee72g9,Ayam Goreng
kka1n2,Kotak Putih
6itr8t,Kotak Putih
s58hn5,Ayam Betutu
fap508,Bakso
atk81c,Soto
i16ico,Rawon
ma30j3,Ayam Goreng
j7ol8u,Ayam Goreng
136ib1,Ayam Goreng
0jbk8n,Coto Makassar
t5r684,Bakso
thjkln,Soto
zlk3su,Bakso
4h9dnd,Sate Padang
cpf4jk,Soto
wkvg39,Ayam Betutu
3o1nww,Ayam Goreng
5p64zy,Gado Gado
3gnz9l,Rawon
ddhlwg,Sate Padang
anwdgw,Gudeg
excqh1,Ayam Betutu
fsui63,Pempek
6zz5zm,Sate Padang
q1o13g,Ayam Betutu
s8hqj1,Sate Padang
uob1da,Sate Madura
wpn7xi,Ayam Goreng
c07m81,Ayam Pop
q7xwsv,Soto
ecs485,Bakso
luuqt4,Pempek
fsawiq,Nasi Goreng
wu33a3,Gudeg
rrawe7,Nasi Goreng
sgotnl,Rawon
ybcral,Ayam Bakar
j736gc,Rawon
ha0cls,Nasi Goreng
gbzw5z,Ayam Bakar
wiqd9z,Rawon
444vd8,Soto
m5jctj,Ayam Goreng
onzc4k,Soto
p0vlh8,Pempek
1bwc43,Soto
3y3tov,Coto Makassar
ywx5mg,Ayam Bakar
esytc2,Nasi Goreng
exz122,Kotak Putih
m3trfn,Ayam Goreng
wvgrfw,Bakso
oaaxob,Sate Padang
k702g9,Ayam Betutu
ygksoc,Gudeg
sfkfcs,Rawon
ytcwjz,Ayam Bakar
jf843e,Gado Gado
79r3t1,Ayam Goreng
xdeqr5,Nasi Goreng
2vliry,Ayam Pop
aev112,Rendang
bic5xq,Sate Madura
ohumq0,Sate Madura
h7hmo8,Gudeg
0k3ddz,Gudeg
xnx229,Pempek
am39l3,Ayam Goreng
m5fd1r,Sate Madura
ms49k5,Nasi Goreng
vwrsky,Gudeg
ffxstn,Bakso
djwa74,Coto Makassar
zax7cb,Bakso
ce9q4z,Kotak Putih
3ltame,Sate Padang
pife5u,Ayam Betutu
9oxblm,Bakso
v4rd87,Ayam Pop
tvq3bw,Bakso
ewq6nk,Ayam Bakar
xtclkb,Ayam Bakar
szeng3,Soto
n5cf21,Bakso
cfscf8,Pempek
txxreu,Sate Padang
kerk61,Bakso
1g8f79,Sate Madura
ex00an,Gudeg
mhmgqe,Gado Gado
0er077,Bakso
pxb07i,Ayam Pop
k3x2jm,Kotak Putih
0d87ub,Sate Padang
9sllp2,Gado Gado
8g9iwk,Coto Makassar
66bw4a,Ayam Goreng
r8eyne,Sate Padang
0xgguz,Soto
6dfitv,Ayam Bakar
su1vob,Soto
ph3js0,Pempek
s189lz,Ayam Goreng
k0kqf4,Ayam Goreng
jov47k,Ayam Goreng
jx6nqk,Rawon
wlbsvr,Ayam Goreng
7wbgx1,Gudeg
t0f69w,Kotak Putih
zgp5q9,Ayam Goreng
8nexiw,Gado Gado
p4rahw,Coto Makassar
0slbja,Ayam Pop
w685il,Ayam Bakar
g0te4k,Sate Padang
6nivh0,Sate Madura
keujk5,Pempek
sjy1ph,Bakso
jk9pnm,Pempek
5gxly2,Rawon
jz2aky,Kotak Putih
fmdui9,Bakso
42zudd,Rendang
9kcpb2,Coto Makassar
a1p7qr,Gado Gado
5yfmgb,Soto
os4gp2,Nasi Goreng
ztqgfl,Coto Makassar
hseb9k,Pempek
2jynpg,Rendang
4m3fmq,Gado Gado
ong3u0,Kotak Putih
2ms94q,Rawon
36pc3x,Rendang
dyu90m,Sate Padang
og0ij5,Gudeg
2rx5vj,Ayam Betutu
bxpwnk,Gudeg
mwfwoa,Gudeg
1ctqdp,Sate Madura
sbz2ux,Gudeg
rxjuqb,Sate Madura
z7a810,Sate Padang
xmm1oh,Bakso
06xfo2,Ayam Bakar
biajme,Pempek
07nmzv,Gado Gado
bpxalf,Ayam Bakar
i9jeki,Rawon
wn09k1,Ayam Goreng
dduzfl,Pempek
hqao33,Sate Madura
dr0xbr,Gado Gado
8iv1oa,Sate Padang
yyahxx,Bakso
fvzbji,Sate Madura
l70jto,Gado Gado
6na1ui,Ayam Bakar
8hqek7,Sate Madura
2dvtps,Gudeg
hc9r6i,Ayam Goreng
b6omka,Nasi Goreng
2p2gpw,Sate Madura
87f844,Coto Makassar
dypqzu,Bakso
da9ivw,Sate Padang
z57gsw,Sate Padang
cbcwhc,Ayam Goreng
rpokbb,Ayam Pop
1xuh5a,Rawon
hmuhyl,Kotak Putih
njkxhi,Rawon
0kvo4y,Rawon
baph1f,Nasi Goreng
mp2m8m,Ayam Betutu
5wjvzy,Sate Padang
pvottu,Rawon
3lzn8m,Gudeg
r0r9z7,Nasi Goreng
0l3ybk,Kotak Putih
e405nb,Ayam Pop
7llog3,Gado Gado
mc8q8a,Rawon
kezh96,Sate Padang
mn734i,Ayam Goreng
4bppkr,Gado Gado
osjvxg,Ayam Goreng
buu0gt,Bakso
d6eplm,Ayam Pop
vd7urd,Ayam Betutu
a93kdr,Gudeg
3bo75p,Nasi Goreng
p6xgjy,Sate Padang
85mxca,Kotak Putih
3lncjz,Ayam Bakar
djb23e,Rawon
uyn41t,Ayam Goreng
tn7966,Ayam Betutu
5eoqjp,Gado Gado
0zgpdj,Ayam Pop
yd6xu9,Soto
l99o0v,Sate Madura
j6fqz5,Bakso
g0yvy8,Gudeg
yww2im,Rendang
bswz3m,Bakso
5labi1,Kotak Putih
1ymbig,Coto Makassar
6rga4r,Rawon
xdupb7,Pempek
b7wjp4,Ayam Betutu
f3o46x,Rawon
9zqtlv,Gado Gado
ebzr2j,Nasi Goreng
rpoo7q,Bakso
1n7l8b,Ayam Pop
7vn2w7,Rendang
tqfrod,Sate Padang
e4b86t,Coto Makassar
8b9vhu,Sate Madura
i5qxxz,Gado Gado
8q31r5,Rendang
7eijsj,Soto
q3ik9j,Gado Gado
s3aw39,Sate Padang
6zw8ko,Sate Padang
3vjbfd,Pempek
eiikxa,Gado Gado
pnnhd9,Pempek
i79jjl,Nasi Goreng
tfofxk,Sate Padang
mex70x,Ayam Goreng
g0bxc1,Ayam Pop
ohu1vx,Rendang
rwdu7v,Ayam Bakar
9xwtq3,Sate Padang
nux9yi,Pempek
x7o8gi,Gudeg
xnrkbh,Kotak Putih
k90kew,Ayam Goreng
28qsfj,Bakso
lnzry3,Pempek
ih3fs5,Bakso
6plsyp,Ayam Betutu
dxze9a,Ayam Bakar
ilmuxl,Kotak Putih
o2l1hx,Ayam Pop
c1qcw5,Ayam Bakar
vqhpk5,Ayam Bakar
8c1edu,Sate Padang
pa75xq,Coto Makassar
mxav50,Ayam Pop
75jllm,Soto
ezs356,Ayam Goreng
b7z0dj,Rawon
la7rek,Ayam Bakar
g68xi9,Kotak Putih
pa5702,Pempek
dchpo0,Nasi Goreng
1suq8c,Rendang
uxfwl3,Sate Madura
qmn49q,Ayam Betutu
ovpl0r,Ayam Pop
kdsq8h,Ayam Bakar
k3or2v,Soto
r1dwjr,Rendang
oty1q8,Rawon
hn51vf,Pempek
5d3t0q,Coto Makassar
vts83l,Ayam Betutu
rzwwbu,Ayam Bakar
uhqvey,Ayam Betutu
wd2tj9,Ayam Bakar
6zn9lr,Soto
alil6r,Ayam Goreng
iu78n2,Nasi Goreng
xkj4rb,Ayam Goreng
zoscsh,Kotak Putih
f5m8rs,Ayam Goreng
3raki2,Ayam Goreng
qxh0hk,Sate Madura
xpe3i6,Gudeg
7g7a4h,Sate Madura
tl1iat,Ayam Pop
4mi80o,Ayam Bakar
0nbcxo,Coto Makassar
r1gltt,Coto Makassar
gyrbl2,Kotak Putih
susolk,Ayam Goreng
s1lm3i,Ayam Goreng
s644hm,Sate Padang
hhc5gr,Gado Gado
bbvesz,Sate Padang
2w2xuw,Rendang
9b2y4u,Soto
9nvwlr,Bakso
l8ljqy,Nasi Goreng
m5nxhl,Pempek
4mc4wr,Pempek
5ovatx,Ayam Pop
aj5i65,Ayam Pop
njccmq,Ayam Bakar
20k62m,Ayam Bakar
e70whs,Kotak Putih
1qi1zp,Coto Makassar
q2hx0m,Gado Gado
y46adv,Soto
pguzsc,Sate Madura
6u4frh,Ayam Goreng
w2fhh8,Ayam Betutu
f45pum,Rendang
rjrz9j,Pempek
i3ew06,Nasi Goreng
sz64pn,Ayam Bakar
jyvidr,Sate Padang
zp64up,Sate Padang
7ku8dd,Sate Madura
jdtomx,Bakso
38x8l5,Sate Madura
dasa7o,Ayam Betutu
0wgus8,Gado Gado
g52zkp,Soto
q8osm8,Ayam Betutu
qdvgk3,Rendang
yr26l7,Kotak Putih
w9i2te,Bakso
o7ulsa,Ayam Betutu
gpu9gg,Ayam Pop
mmcezb,Sate Padang
3jyvgp,Soto
l0wjp0,Sate Madura
l8yskk,Rawon
f7tgq2,Pempek
1gt7al,Bakso
awk5vf,Gado Gado
vus3uk,Gudeg
q2ynmb,Ayam Goreng
ohg23q,Rendang
4lmvf8,Soto
nhkjs8,Nasi Goreng
30wdkz,Ayam Bakar
2e7igv,Nasi Goreng
e1dzyd,Soto
g84il0,Nasi Goreng
21q7ci,Gado Gado
eesc7w,Pempek
hnx1yu,Ayam Pop
y9fc2e,Soto
b0bo3t,Sate Padang
ezq2hn,Pempek
mwcqyz,Sate Madura
zggq0o,Sate Madura
1zfqsc,Ayam Pop
kop9wo,Sate Madura
gjjgst,Gado Gado
36xre1,Soto
rnc4cr,Pempek
0g13wo,Ayam Bakar
atp3py,Sate Madura
2vopjg,Rawon
00ae48,Ayam Bakar
jlform,Ayam Betutu
kykkwi,Ayam Betutu
yilo7w,Sate Padang
4izt8f,Ayam Betutu
rjz343,Sate Madura
pxivt4,Coto Makassar
gbphj9,Gado Gado
ihmt2r,Bakso
o0jv9o,Sate Padang
7k11q0,Ayam Bakar
004v2b,Ayam Betutu
epf71s,Kotak Putih
nnch5y,Sate Padang
179bfc,Gudeg
pr640m,Ayam Betutu
y2wlt3,Ayam Pop
0axw50,Ayam Goreng
5tnyre,Gado Gado
hwr877,Ayam Goreng
135w5u,Kotak Putih
dcv2lt,Bakso
hok0yi,Ayam Bakar
1f6ix1,Rendang
xue1gi,Ayam Bakar
okxztf,Rendang
v9evlk,Kotak Putih
t2aywt,Sate Padang
vrzcpc,Soto
vqih6y,Ayam Bakar
