ID,label
vnwdsz,Kotak Putih
vqrbrp,Gudeg
a8yqk6,Bakso
frw7sk,Soto
qy7mt9,Pempek
a8ol0q,Coto Makassar
2bohv6,Nasi Goreng
q4czpg,Ayam Pop
tt52t6,Nasi Goreng
001g4d,Bakso
lpbmcl,Bakso
ld19v4,Ayam Betutu
lyfvqo,Gudeg
xqgsi3,Coto Makassar
qiv4ht,Ayam Bakar
8lvm3b,Sate Madura
xjg0kl,Soto
emdrz5,Rawon
xbpdpo,Gado Gado
3srpr1,Gudeg
0j7jd9,Pempek
4bcmlx,Gado Gado
xynnlk,Ayam Bakar
weh2j9,Ayam Goreng
zp5smb,Rawon
uvf9mq,Sate Padang
wzr8a5,Ayam Bakar
4hcz0c,Ayam Betutu
6ndmm0,Ayam Pop
u5ie55,Gudeg
ay3axz,Gudeg
uk1gqs,Pempek
eswhow,Ayam Pop
bq2r49,Soto
wkjxto,Ayam Goreng
3r7m47,Rawon
5mq1y2,Kotak Putih
pmm0d2,Nasi Goreng
mer6lb,Gudeg
qxl7rz,Soto
lk4hbi,Coto Makassar
ii8a0f,Sate Padang
gux5jr,Sate Padang
yn0078,Ayam Pop
mlyae6,Pempek
tzgp15,Soto
5vzybj,Soto
07t1c1,Ayam Bakar
qp5kic,Ayam Betutu
z0pol6,Gudeg
9rm2el,Ayam Bakar
zj0sby,Sate Padang
0ozpbd,Pempek
g633l9,Sate Padang
83xggy,Sate Madura
ysixcg,Sate Padang
zugb4c,Soto
ubqfj1,Rendang
po11lh,Pempek
j8s1w2,Kotak Putih
hli474,Pempek
rt66b4,Nasi Goreng
gxvdph,Ayam Betutu
x8sqt6,Ayam Bakar
hgxa7p,Ayam Pop
p2lvx4,Soto
jjpnj8,Kotak Putih
xye2w9,Soto
mbfp9s,Pempek
lepfxi,Gado Gado
7hkhdt,Nasi Goreng
knoqa8,Ayam Betutu
62uo1o,Sate Madura
19m2f9,Gudeg
81qb34,Sate Madura
pyhd89,Nasi Goreng
93cjih,Soto
55tjw4,Sate Madura
z0es0r,Gado Gado
a5l3y9,Coto Makassar
79y72v,Bakso
g11igo,Ayam Betutu
ibrkb0,Rawon
2guc2p,Gado Gado
eakbnv,Coto Makassar
76auu2,Nasi Goreng
rgeo00,Bakso
0oymc8,Sate Madura
84ummu,Nasi Goreng
t3xubf,Ayam Betutu
hmyth1,Ayam Betutu
ext5gs,Ayam Bakar
1qrndk,Nasi Goreng
b81h65,Ayam Goreng
gjide2,Ayam Goreng
8gla24,Sate Madura
97b33l,Coto Makassar
x2ngtm,Ayam Betutu
y2sh2e,Nasi Goreng
2h2jjv,Ayam Betutu
4yc5rk,Gado Gado
117b96,Ayam Goreng
o8hr7y,Rendang
kcdjij,Ayam Goreng
pe9a1w,Rawon
06b0j5,Gado Gado
prxi0r,Nasi Goreng
20ffzb,Ayam Betutu
ob1y2x,Sate Padang
ndogz5,Ayam Betutu
jhf05m,Gado Gado
7nfqer,Nasi Goreng
dnow2h,Sate Padang
q9oeci,Gado Gado
f4zv1q,Ayam Bakar
qy6ueu,Kotak Putih
sfdgq3,Sate Padang
hq2gho,Nasi Goreng
2g6n5d,Ayam Goreng
xv1tor,Coto Makassar
a2lmsa,Sate Padang
ng8h5b,Nasi Goreng
rqkau3,Ayam Goreng
qbklp0,Nasi Goreng
3w93oc,Ayam Betutu
tklbvc,Rendang
zu6mt2,Kotak Putih
hkkejr,Pempek
63uxrs,Rawon
sx8sh7,Gudeg
17zxr8,Sate Madura
89wnir,Ayam Pop
xaube7,Ayam Betutu
wcswnx,Ayam Betutu
bc7ots,Sate Padang
g9qsqo,Ayam Goreng
zomuwl,Gado Gado
9az0y0,Ayam Betutu
ae3v49,Ayam Goreng
iqonfz,Soto
p83j6k,Ayam Bakar
g09d0s,Nasi Goreng
d72x4i,Coto Makassar
uoqedk,Rendang
w6yn02,Gudeg
q5z2n0,Bakso
ke197b,Bakso
xlhhl3,Nasi Goreng
d2iwms,Nasi Goreng
z6eglr,Bakso
3at5qv,Kotak Putih
bl1juu,Kotak Putih
38oxep,Kotak Putih
gjrko1,Rawon
ufglxq,Sate Madura
0qkggm,Ayam Bakar
g3qflx,Ayam Bakar
e1o2a7,Ayam Bakar
n04v5n,Rawon
02nf1z,Sate Padang
z60vs6,Ayam Pop
hmpxcu,Ayam Pop
8s1rqi,Gudeg
kgbbwr,Ayam Goreng
43t7pm,Ayam Pop
9yqzcn,Kotak Putih
xtw1n2,Gudeg
s3t77k,Rawon
pltgqe,Soto
w79vgp,Coto Makassar
o2bhaz,Coto Makassar
qzt0ci,Gudeg
jeqyd8,Gudeg
54u0wa,Sate Madura
04gh8d,Ayam Bakar
txshvr,Soto
zt93li,Ayam Betutu
mnpqrj,Ayam Pop
umk7ic,Gudeg
aorivj,Sate Madura
l746b4,Coto Makassar
bpd66v,Kotak Putih
xr4jic,Ayam Bakar
igu0u8,Gado Gado
opyu8f,Rawon
nut3om,Sate Padang
xoxixo,Soto
chz63d,Rendang
mwxl3o,Sate Madura
153xqk,Ayam Pop
a3tv9u,Gudeg
je3185,Bakso
z4amw4,Ayam Pop
dxnggs,Sate Padang
n8a0id,Sate Padang
7yl6kx,Bakso
u0uiw6,Rendang
v44udr,Gado Gado
q3nugw,Pempek
oou5up,Ayam Pop
cipt8i,Ayam Goreng
oghxsh,Rawon
230e1n,Rendang
9v5s8e,Sate Padang
pllytw,Ayam Betutu
27lwoj,Pempek
5khb3z,Nasi Goreng
fpcf9d,Ayam Pop
zoyrp3,Soto
tt3j83,Coto Makassar
en15fa,Pempek
ew9sa0,Coto Makassar
cvdw61,Soto
b8rcae,Ayam Bakar
g6fhku,Soto
vkg965,Rendang
tcwizd,Ayam Betutu
3chcju,Soto
jen4jj,Sate Madura
gasezs,Bakso
mkquio,Ayam Goreng
ago1ly,Pempek
3pm1a5,Gudeg
7jjxx4,Coto Makassar
6f5j2k,Gado Gado
1et4rw,Rawon
5596vl,Rendang
nhz44j,Bakso
vwz0aj,Bakso
zh62q5,Rawon
7fnhtp,Sate Madura
8vli8c,Soto
rpw8on,Pempek
11z4yt,Nasi Goreng
4dgsx4,Ayam Bakar
moo8sv,Sate Padang
t39wru,Ayam Pop
8yaeqw,Nasi Goreng
ac6bsk,Kotak Putih
8c0v4w,Bakso
d39ayl,Coto Makassar
7z4jx1,Ayam Bakar
epek9v,Rawon
r6jzl8,Ayam Betutu
a53wnp,Gudeg
gyb85p,Nasi Goreng
vn00re,Ayam Bakar
zfl63c,Ayam Betutu
3ggwhd,Sate Madura
w1gfy0,Rawon
fapggn,Gado Gado
bjdzz8,Ayam Betutu
3sxn2q,Ayam Pop
kb3wse,Kotak Putih
cdtbje,Gudeg
j0yqcb,Pempek
3p69fx,Ayam Pop
6q4zel,Ayam Betutu
gltm2j,Soto
8ck71p,Kotak Putih
irhvbk,Kotak Putih
2ap4sa,Ayam Betutu
7cl1or,Gado Gado
5ykmuv,Kotak Putih
nfhadp,Ayam Pop
d439fy,Nasi Goreng
fn1rs6,Sate Madura
7mrby1,Pempek
py8rv7,Soto
b2qv5l,Ayam Betutu
92qy0t,Bakso
uz8vpn,Soto
cb3je6,Soto
jn4oay,Rawon
rkvpjw,Bakso
u01kzq,Soto
wnn2ju,Gado Gado
sblcdr,Ayam Goreng
kz5axf,Ayam Betutu
51ni0s,Rendang
rsz8u5,Gado Gado
yceb9y,Ayam Bakar
wed9f5,Kotak Putih
uhht2s,Rendang
ul5uhq,Nasi Goreng
1voy92,Ayam Pop
g3n1jj,Coto Makassar
z0zp5a,Rawon
v96udo,Rendang
gvpy3z,Gado Gado
5n6k0n,Bakso
auc78d,Ayam Betutu
l0lyfp,Nasi Goreng
6wxc2q,Ayam Betutu
ke5qc7,Soto
tcr1la,Soto
k2wuv0,Bakso
qtkatx,Pempek
v5wl4n,Pempek
ycxjkl,Pempek
iwnou7,Sate Madura
qg00qe,Rawon
xga5ys,Rawon
1ws386,Rendang
sg89j0,Pempek
ocmy6r,Ayam Goreng
mxivqa,Sate Madura
8wcytl,Gudeg
3gcg6d,Ayam Goreng
4anzvh,Rendang
7wk3r3,Sate Madura
atro3c,Gudeg
yfmfb4,Gado Gado
izff1v,Nasi Goreng
rd4nd0,Ayam Pop
09iyo8,Rawon
d0xjzp,Nasi Goreng
bcyieq,Ayam Betutu
clmjhx,Nasi Goreng
16zfgf,Soto
bnlrt9,Ayam Bakar
06ep5v,Rawon
kpmyfy,Gudeg
x80v6n,Ayam Betutu
wxktzy,Ayam Bakar
wpi927,Nasi Goreng
fnfe6h,Ayam Goreng
e0xa8d,Sate Madura
behbeo,Sate Madura
793ro9,Gado Gado
uubpy3,Pempek
rk8abj,Nasi Goreng
fpz1h9,Ayam Betutu
muh30p,Sate Padang
m8n6p7,Kotak Putih
5uk2ca,Gado Gado
urxuyp,Rawon
c7k9or,Sate Padang
zv9y7b,Ayam Betutu
1o5u2z,Kotak Putih
4gqnmk,Rawon
da3v6g,Rendang
chy0mb,Gado Gado
5gsu6i,Pempek
17gtch,Gudeg
rh2b5v,Ayam Betutu
g1kauu,Ayam Betutu
6kread,Soto
aot3wu,Rawon
k1j65b,Rawon
4v8wed,Ayam Bakar
cet7sx,Sate Padang
zw2g9t,Nasi Goreng
sjd78u,Soto
j50alh,Ayam Goreng
c050k4,Soto
ypg62x,Pempek
rph4qu,Gado Gado
y36qq9,Kotak Putih
uxl04w,Gudeg
7c6dh2,Ayam Goreng
01lj7r,Bakso
isxxwg,Gudeg
817utq,Coto Makassar
vzk5vm,Soto
hkn635,Coto Makassar
hl5s04,Nasi Goreng
rtj060,Nasi Goreng
1k7o2w,Ayam Betutu
v4rwdl,Soto
aqvc04,Rawon
2q15w9,Ayam Goreng
uie2br,Ayam Bakar
0dmw2s,Ayam Betutu
xuaenb,Rendang
q1unil,Sate Madura
iom5c8,Sate Padang
t4upch,Sate Padang
2mk7f1,Soto
kezilx,Bakso
upblhd,Ayam Betutu
i8ykv9,Rendang
tv0eau,Ayam Bakar
812brw,Ayam Betutu
2xo2wz,Ayam Bakar
cdq1te,Coto Makassar
gm1fsv,Ayam Bakar
n37u36,Sate Madura
7u3w1j,Bakso
2ie0h8,Soto
5xdo76,Ayam Betutu
yex59h,Rendang
5v1i3a,Pempek
lyzp3r,Pempek
f8e7h6,Sate Padang
ja4htw,Gudeg
t1oonj,Rawon
cbu3rx,Ayam Betutu
mqgd78,Gudeg
4ezkeo,Nasi Goreng
6j3hip,Nasi Goreng
uj9xjg,Ayam Pop
ov7pvs,Rendang
56xhn2,Bakso
qsdp6k,Nasi Goreng
7f1r3g,Kotak Putih
ii3wdd,Bakso
wqrcbn,Ayam Pop
xslrlc,Bakso
eaks98,Ayam Goreng
z1v1f8,Ayam Pop
d9m3iz,Ayam Goreng
ps5071,Rawon
3qvw04,Bakso
h8gns3,Coto Makassar
5h7d7w,Gudeg
t1ozek,Coto Makassar
meepwx,Pempek
ks4wi8,Pempek
sst6ux,Gudeg
oy9zsg,Ayam Pop
morqij,Ayam Pop
3811or,Coto Makassar
zqzp9v,Ayam Pop
5bjuxb,Pempek
pufeca,Rendang
dlt2qa,Soto
r0vnot,Rawon
9lmqw0,Ayam Goreng
rw9m0c,Ayam Bakar
6likum,Ayam Goreng
pvb1yh,Gado Gado
vg2ghy,Gado Gado
p346c6,Ayam Pop
4398i3,Bakso
o5x4ss,Sate Padang
yxwli2,Bakso
dsxbqh,Rawon
7774w8,Sate Madura
ghrvsx,Ayam Goreng
jik1vp,Rawon
gds7mm,Soto
05dnk4,Ayam Betutu
s6v0d4,Gudeg
ti4776,Sate Padang
3mj09q,Rawon
dma4tk,Ayam Betutu
gf8ws5,Kotak Putih
lgqz67,Gado Gado
ihhda9,Bakso
3kx7k0,Soto
ovqh9m,Nasi Goreng
hkpad9,Rawon
rq6lxm,Pempek
bgjeew,Ayam Betutu
p1uk7c,Soto
cbj358,Sate Padang
b13dqn,Pempek
usvpth,Nasi Goreng
9io0ro,Ayam Goreng
q4x5j0,Ayam Bakar
01z4rf,Ayam Goreng
30f84k,Gudeg
y13sh9,Rawon
nph7w2,Soto
57dwim,Ayam Pop
k30bk4,Ayam Bakar
pi1k7r,Soto
spqid4,Coto Makassar
s6rr88,Ayam Betutu
31bh5d,Ayam Goreng
d44cjy,Sate Madura
su8rbx,Gudeg
dpd7ak,Coto Makassar
2oakpq,Rawon
mpmcb8,Ayam Betutu
s3ngcp,Ayam Goreng
yooryp,Nasi Goreng
8ml0wx,Ayam Goreng
hb1jmg,Rawon
zinra3,Nasi Goreng
n40lff,Rawon
6a9y6n,Nasi Goreng
44locs,Ayam Bakar
kan9f6,Ayam Betutu
zd3s5t,Bakso
6xp92x,Ayam Pop
k2f9oi,Nasi Goreng
n1wh74,Rendang
xhmvm6,Ayam Goreng
7bwskb,Kotak Putih
r75l74,Ayam Betutu
rdkr2l,Rawon
9jyxcw,Ayam Betutu
gikvtt,Pempek
9o6h41,Bakso
pionwo,Coto Makassar
g9746o,Sate Madura
jng051,Rendang
j1lm2k,Bakso
tf9ajs,Sate Madura
62o2ez,Ayam Betutu
r6vx4r,Gudeg
9kash2,Ayam Goreng
9ds07c,Kotak Putih
3sz5el,Nasi Goreng
fodm0z,Ayam Goreng
fvdapk,Sate Madura
tcxi7j,Nasi Goreng
rvwxbf,Ayam Pop
z9nnkd,Bakso
ckr7nw,Kotak Putih
b2zca4,Sate Padang
e0umbp,Soto
du7zfb,Ayam Betutu
bzwol6,Coto Makassar
2zrnun,Soto
6iskow,Ayam Pop
dvb4y0,Nasi Goreng
qbja2a,Kotak Putih
ung7c3,Pempek
fwa9u1,Ayam Goreng
klsbr1,Soto
ks9ar1,Coto Makassar
p8cdm1,Rendang
997h7t,Ayam Goreng
p8hgrm,Ayam Betutu
w8e2dj,Soto
7mdiag,Rawon
enw725,Sate Madura
z7ardi,Nasi Goreng
kz345g,Ayam Pop
6p895m,Sate Padang
opammq,Kotak Putih
o2wsum,Nasi Goreng
zm0yge,Coto Makassar
93fxw3,Kotak Putih
rqkejh,Sate Madura
kexdae,Rawon
5tpumy,Sate Padang
5r5gxv,Gado Gado
nustdy,Ayam Pop
5l4l6t,Ayam Pop
wx2c89,Ayam Betutu
otwztq,Rawon
gyinv4,Rawon
3cjbx3,Ayam Pop
slqbnd,Ayam Pop
3l5whl,Gudeg
1qclvt,Gado Gado
4vy887,Rendang
53ikqb,Pempek
jz9jnc,Soto
bfdj2t,Sate Madura
fhmzgi,Soto
s02r84,Nasi Goreng
ea7cnt,Rendang
qujnw0,Ayam Goreng
mwxvf1,Gado Gado
6z9t39,Sate Madura
it0xeh,Pempek
kv81tz,Nasi Goreng
iycavo,Soto
amruvw,Gado Gado
bnyf4s,Soto
6y9vho,Coto Makassar
8tvqxj,Soto
c3mnr4,Bakso
axnqbt,Ayam Bakar
5d7isv,Ayam Betutu
zw4a0b,Rendang
frciq1,Nasi Goreng
tgnsga,Gado Gado
t5pmgq,Soto
7xf9pq,Kotak Putih
tzbpdw,Gado Gado
w9trff,Bakso
6hfk2h,Sate Padang
wudcoe,Ayam Bakar
d8nxuv,Nasi Goreng
kxm92z,Coto Makassar
921mhp,Ayam Bakar
tunwkf,Gudeg
7m3okb,Coto Makassar
x799ku,Rendang
w42e05,Kotak Putih
x7d25k,Ayam Pop
d1o52b,Gado Gado
1xwhsh,Kotak Putih
l90ivd,Sate Padang
kg9kbo,Sate Padang
8uumu2,Ayam Goreng
tmhguk,Rendang
ownd6t,Coto Makassar
502bx2,Ayam Pop
hqcopv,Sate Madura
zxfjh8,Ayam Pop
knja7x,Bakso
14a8jr,Coto Makassar
60b6u3,Rawon
6nye2u,Kotak Putih
mdfatf,Ayam Betutu
sssql4,Rawon
fkigwi,Ayam Betutu
m24he7,Ayam Pop
8kyeok,Ayam Pop
f570iy,Nasi Goreng
r1wnqf,Nasi Goreng
xtjn8t,Sate Madura
f1xz51,Coto Makassar
q7tq7t,Ayam Pop
uqyq4y,Gado Gado
5fzw73,Pempek
y02r2j,Sate Madura
kstjbx,Pempek
wf98zo,Kotak Putih
jr53v6,Bakso
eislq1,Soto
bcm6bq,Ayam Goreng
l0mtmq,Kotak Putih
d18okt,Rawon
ndq4ba,Pempek
bf7zja,Rawon
rk7v9j,Pempek
aoxplf,Nasi Goreng
3egabj,Nasi Goreng
zowgcj,Soto
29lzzs,Kotak Putih
eovqac,Gudeg
opewyx,Bakso
uf6h88,Bakso
dya4ix,Coto Makassar
s1oiy6,Bakso
e1qkgb,Sate Padang
kch73m,Kotak Putih
bps3ft,Gudeg
cyy41n,Sate Madura
99djb5,Pempek
jirkin,Rawon
zmy4nx,Sate Padang
gj7sxx,Soto
mnm7xy,Ayam Betutu
9yrhbv,Ayam Pop
45rg2c,Gado Gado
iox7yj,Ayam Pop
xctf80,Ayam Pop
9u0eri,Rendang
bluew8,Rendang
t0dog1,Kotak Putih
t8zszx,Ayam Betutu
24iycn,Gado Gado
0399t7,Ayam Goreng
4ld2ul,Soto
wm4kpo,Sate Madura
xq6ae8,Nasi Goreng
sp7ajm,Pempek
9uqg3y,Sate Madura
1mdkwl,Kotak Putih
46h00x,Ayam Betutu
jj77o2,Sate Madura
rj3a3p,Bakso
wx5iep,Ayam Goreng
j2y7lq,Sate Padang
i5u2l7,Ayam Goreng
vgia4n,Bakso
o66pb2,Gado Gado
iog2c0,Ayam Goreng
cc2pm4,Soto
5fgdte,Rendang
2qop16,Sate Madura
xkgods,Sate Madura
zqoqr1,Bakso
bn93er,Ayam Betutu
l951id,Soto
unmoyj,Sate Madura
ifc83g,Ayam Bakar
nywmzq,Nasi Goreng
fgfswn,Rendang
nw6y1a,Ayam Betutu
o3cagd,Bakso
b4cogt,Pempek
19hszc,Ayam Bakar
uzxt6h,Gado Gado
41jrk2,Ayam Bakar
1i7hiq,Ayam Betutu
g01hd6,Rendang
7e3vg7,Kotak Putih
t7pcyc,Gudeg
fp0as2,Sate Madura
auv4bh,Ayam Goreng
2ehd7i,Soto
3tkkso,Coto Makassar
dvlqtx,Bakso
o1srs8,Gudeg
bqqp8x,Kotak Putih
x7ttdh,Gado Gado
5g6q1g,Nasi Goreng
fqrnwa,Sate Madura
7ncktp,Ayam Bakar
b7q24b,Ayam Goreng
6vhzqv,Gado Gado
hnh9n8,Bakso
1h42bt,Soto
o58819,Ayam Bakar
w3n6ox,Kotak Putih
3z46l3,Ayam Goreng
42f6na,Kotak Putih
e4asbd,Nasi Goreng
bgjx54,Rendang
wk46zj,Bakso
03iysr,Nasi Goreng
y3xb6d,Gudeg
wirnf2,Pempek
jcror9,Bakso
1gwxvv,Soto
h682ic,Pempek
1y6nnl,Gudeg
vctpq4,Gado Gado
dbj0xj,Soto
vs0nfu,Rawon
amkq0p,Ayam Goreng
i9oirk,Rendang
2ardha,Sate Padang
p7oep2,Ayam Bakar
9l0xwv,Gudeg
a57i83,Pempek
wk453g,Nasi Goreng
1tdkyf,Soto
la8igm,Ayam Pop
oani89,Gado Gado
y7iwu2,Ayam Pop
wiww5c,Rawon
v1okb9,Ayam Goreng
9flzo8,Sate Padang
ycir11,Ayam Bakar
0hb7uh,Nasi Goreng
qbp37w,Sate Madura
6wognn,Ayam Pop
r4le9i,Ayam Bakar
hlo0gu,Pempek
bhccgs,Nasi Goreng
0bh6sh,Nasi Goreng
5cal3r,Ayam Goreng
mvvko6,Sate Madura
9x74vb,Sate Madura
ja81t2,Gado Gado
0c7gsd,Bakso
wojmoc,Nasi Goreng
m80fq2,Pempek
posxbw,Gudeg
a61c3j,Sate Madura
7ee3pq,Ayam Pop
bhjeke,Gudeg
zte3xr,Coto Makassar
1h59ju,Kotak Putih
5yxqus,Soto
2h06fj,Ayam Betutu
8knrew,Ayam Bakar
5xs4m8,Gado Gado
i6ix82,Pempek
n1e0ne,Gado Gado
n0q503,Bakso
nz5ycx,Gado Gado
gl6dka,Sate Padang
cjtcs4,Ayam Bakar
rm2kga,Sate Madura
scwvs0,Rendang
hhaydl,Nasi Goreng
itp709,Rendang
joyn5j,Nasi Goreng
lq913a,Soto
gme57s,Ayam Betutu
r7c25e,Pempek
suahcf,Bakso
30mmyw,Nasi Goreng
zqn1ax,Ayam Pop
phbkrw,Sate Madura
5qicr1,Soto
lvo1ct,Pempek
3e5y8y,Ayam Bakar
ut05g5,Nasi Goreng
zh3xo5,Ayam Betutu
ef0kh3,Rawon
y7x0hp,Gado Gado
jr6olg,Ayam Bakar
g5tihx,Kotak Putih
hil7mh,Rendang
wdeka9,Bakso
qattsx,Soto
hvri88,Bakso
r9ov0c,Nasi Goreng
wh6oyw,Pempek
57x9df,Soto
bxnhy2,Bakso
hzgnpg,Ayam Bakar
ubud8d,Ayam Pop
zbsbwh,Ayam Goreng
nnbptf,Sate Padang
xqjnf8,Nasi Goreng
pqwrxk,Ayam Pop
jqcuwk,Gudeg
8575jn,Ayam Goreng
i4axia,Bakso
kmvsex,Rawon
v70nvs,Sate Madura
z97367,Sate Madura
sqa8fs,Soto
hzqexv,Nasi Goreng
qfg9gs,Bakso
lgtihz,Nasi Goreng
svwh0d,Gado Gado
d5ut0z,Gado Gado
1lsxwz,Soto
y8wkeo,Ayam Betutu
10mkcg,Coto Makassar
rxyylg,Pempek
r6e4zt,Coto Makassar
onc53d,Nasi Goreng
e2b026,Coto Makassar
l5afqm,Sate Padang
wwl7hl,Coto Makassar
p4fhwm,Kotak Putih
cj3chp,Nasi Goreng
auazq6,Rawon
274329,Sate Padang
ca6jm4,Ayam Pop
hwvlru,Sate Padang
b32amx,Soto
if3ku1,Nasi Goreng
ycf98p,Gudeg
gj31qd,Ayam Betutu
k99slb,Ayam Goreng
d10qqh,Bakso
v9ze2q,Kotak Putih
fv1rio,Gado Gado
78vp28,Nasi Goreng
5tf2js,Sate Padang
kav9rp,Gudeg
u35jq8,Coto Makassar
i9c4fj,Sate Madura
hi7ohy,Soto
c3156h,Gudeg
l349i8,Rendang
nous0s,Rendang
7ev9mz,Sate Madura
rwt38o,Kotak Putih
y56hok,Rendang
r7e2j4,Gado Gado
hwri0x,Ayam Betutu
rsp6n7,Kotak Putih
une4gy,Ayam Bakar
gazdql,Sate Padang
gwlvy7,Rawon
pul05e,Ayam Bakar
1qg920,Coto Makassar
8dbcuj,Gado Gado
a0u534,Ayam Pop
